dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P089386003
Min2DVol: 20.160000000000004 [m2]
Stack 0 with items: ['0090038300_28022023022849', '0090038300_28022023022849', '0090038300_28022023022849']
Stack 1 with items: ['0090038300_28022023022849', '0090038300_28022023022849', '0090038300_28022023022849']
Stack 2 with items: ['0090038300_28022023022849', '0090038300_28022023022849', '0090038300_28022023022849']
Stack 3 with items: ['0090038300_28022023005494', '0090038300_28022023005494', '0090038300_28022023022849']
Stack 4 with items: ['0090038300_28022023031013', '0090038300_28022023031013', '0090038300_28022023031013']
Stack 5 with items: ['0090038300_28022023031013', '0090038300_28022023031013', '0090038300_28022023031013']
Stack 6 with items: ['0090038300_28022023031013', '0090038300_28022023031013', '0090038300_28022023031013']
Stack 7 with items: ['0090038300_28022023031013', '0090038300_28022023031013', '0090038300_28022023031013']
Stack 8 with items: ['0090038300_28022023031013', '0090038300_28022023021213', '0090038300_28022023031013']
Stack 9 with items: ['0090038300_28022023021213', '0090038300_28022023021213', '0090038300_28022023021213']
Stack 10 with items: ['0090038300_28022023017254', '0090038300_28022023017254', '0090038300_28022023017254']
Stack 11 with items: ['0090038300_28022023017254', '0090038300_28022023006411', '0090038300_28022023017254']
Heuristic packed all stacks
