dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P188414801
Min2DVol: 31.993500000000008 [m2]
Stack 0 with items: ['0090016800_08062023036054', '0090016800_08062023036054']
Stack 1 with items: ['0090016800_08062023036054', '0090016800_08062023022226']
Stack 2 with items: ['0090016800_08062023022226', '0090016800_08062023022226']
Stack 3 with items: ['0090016800_08062023022226', '0090016800_08062023022226']
Stack 4 with items: ['0090016800_08062023015266', '0090016800_08062023009203']
Stack 5 with items: ['0090016800_08062023009203', '0090016800_08062023009203']
Stack 6 with items: ['0090016800_08062023005458', '0090016800_08062023005458']
Stack 7 with items: ['0090016800_08062023005458', '0090016800_08062023005458']
Stack 8 with items: ['0090016800_08062023005458', '0090016800_08062023005458']
Stack 9 with items: ['0090016800_08062023005458', '0090016800_08062023005458']
Stack 10 with items: ['0090016800_08062023005458', '0090016800_08062023005458']
Stack 11 with items: ['0090016800_08062023005458', '0090016800_08062023005458']
Stack 12 with items: ['0090016800_08062023005458', '0090016800_08062023005458']
Stack 13 with items: ['0090016800_08062023005458', '0090016800_08062023005458']
Stack 14 with items: ['0090016800_08062023005458', '0090016800_08062023005458']
Stack 15 with items: ['0090016800_08062023005458', '0090016800_08062023005458']
Stack 16 with items: ['0090016800_08062023025293', '0090016800_08062023010989']
Stack 17 with items: ['0090016800_08062023048763', '0090016800_08062023048763']
Stack 18 with items: ['0090016800_08062023041686', '0090016800_08062023010989']
Stack 19 with items: ['0090016800_08062023025293', '0090016800_08062023025293']
Stack 20 with items: ['0090016800_08062023022861', '0090016800_08062023009773']
Stack 21 with items: ['0090016800_08062023048763']
Stack 22 with items: ['0090016800_08062023016767', '0090016800_08062023017133']
Stack 23 with items: ['0090016800_08062023017133', '0090016800_08062023017133']
Stack 24 with items: ['0090016800_08062023017133', '0090016800_08062023016767']
Stack 25 with items: ['0090016800_08062023016767', '0090016800_08062023017133']
Stack 26 with items: ['0090016800_08062023017133', '0090016800_08062023017133']
Stacks not packed:
Stack 20 missing: ['0090016800_08062023022861', '0090016800_08062023009773']
