dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P322062001
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016900_26102022004740', '0090016900_26102022002056', '0090016900_26102022002056', '0090016900_26102022002056']
Stack 1 with items: ['0090016900_26102022002056', '0090016900_26102022002056', '0090016900_26102022002056', '0090016900_26102022002056']
Stack 2 with items: ['0090016900_26102022002056', '0090016900_26102022002056', '0090016900_26102022002056', '0090016900_26102022002056']
Stack 3 with items: ['0090016900_26102022002056', '0090016900_26102022002056', '0090016900_26102022002056', '0090016900_26102022002056']
Stack 4 with items: ['0090016900_26102022002056', '0090016900_26102022002056', '0090016900_26102022002056', '0090016900_26102022002056']
Stack 5 with items: ['0090016900_26102022002056', '0090016900_26102022002056', '0090016900_26102022002056', '0090016900_26102022002056']
Stack 6 with items: ['0090016900_26102022002056', '0090016900_26102022002056', '0090016900_26102022002056', '0090016900_26102022002056']
Stack 7 with items: ['0090016900_26102022002056', '0090016900_26102022002056', '0090016900_26102022002056', '0090016900_26102022002056']
Stack 8 with items: ['0090016900_26102022002056', '0090016900_26102022002056', '0090016900_26102022002056', '0090016900_26102022002056']
Stack 9 with items: ['0090016900_26102022002056', '0090016900_26102022001171', '0090016900_26102022001171', '0090016900_26102022001171']
Stack 10 with items: ['0090016900_26102022001171', '0090016900_26102022001171', '0090016900_26102022001171', '0090016900_26102022001171']
Stack 11 with items: ['0090016900_26102022001171', '0090016900_26102022001171', '0090016900_26102022001171', '0090016900_26102022001171']
Heuristic packed all stacks
