dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P069161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023050468', '0090016900_27022023047812']
Stack 1 with items: ['0090016900_27022023047812', '0090016900_27022023034518']
Stack 2 with items: ['0090016900_27022023034518', '0090016900_27022023029794']
Stack 3 with items: ['0090016900_27022023028288', '0090016900_27022023022782']
Stack 4 with items: ['0090016900_27022023022782', '0090016900_27022023022782']
Stack 5 with items: ['0090016900_27022023022782', '0090016900_27022023022782']
Stack 6 with items: ['0090016900_27022023009539', '0090016900_27022023005613']
Stack 7 with items: ['0090016900_27022023005613', '0090016900_27022023005613']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023009539', '0090016900_27022023005613']
Stack 7 missing: ['0090016900_27022023005613', '0090016900_27022023005613']
