dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P202636101
Min2DVol: 22.91739 [m2]
Stack 0 with items: ['0091017700_08062023005737', '0091017700_08062023002037']
Stack 1 with items: ['0091017700_08062023002037', '0091017700_08062023002037']
Stack 2 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 3 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 4 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 5 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 6 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 7 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 8 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 9 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 10 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 11 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 12 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 13 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 14 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 15 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 16 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 17 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 18 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 19 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 20 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 21 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 22 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 23 with items: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 24 with items: ['0091017700_08062023001544', '0091017700_08062023000570']
Stack 25 with items: ['0091017700_08062023005799', '0091017700_08062023003430']
Stack 26 with items: ['0091017700_08062023002217']
Stack 27 with items: ['0091017700_08062023003430', '0091017700_08062023003430']
Stack 28 with items: ['0091017700_08062023002217', '0091017700_08062023003430']
Stack 29 with items: ['0091017700_08062023005799', '0091017700_08062023003430']
Stack 30 with items: ['0091017700_08062023005938', '0091017700_08062023005938']
Stack 31 with items: ['0091017700_08062023005938', '0091017700_08062023005938']
Stack 32 with items: ['0091017700_08062023005938', '0091017700_08062023005938']
Stack 33 with items: ['0091017700_08062023004383', '0091017700_08062023004383']
Stack 34 with items: ['0091017700_08062023005966']
Stack 35 with items: ['0091017700_08062023005966', '0091017700_08062023004383']
Stack 36 with items: ['0091017700_08062023005879', '0091017700_08062023005879']
Stack 37 with items: ['0091017700_08062023004839', '0091017700_08062023004839']
Stacks not packed:
Stack 0 missing: ['0091017700_08062023005737', '0091017700_08062023002037']
Stack 1 missing: ['0091017700_08062023002037', '0091017700_08062023002037']
Stack 17 missing: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 18 missing: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 19 missing: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 20 missing: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 21 missing: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 22 missing: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 23 missing: ['0091017700_08062023001544', '0091017700_08062023001544']
Stack 24 missing: ['0091017700_08062023001544', '0091017700_08062023000570']
Stack 33 missing: ['0091017700_08062023004383', '0091017700_08062023004383']
Stack 34 missing: ['0091017700_08062023005966']
Stack 35 missing: ['0091017700_08062023005966', '0091017700_08062023004383']
