dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P096066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023027044', '0090016900_28022023016922']
Stack 1 with items: ['0090016900_28022023016922', '0090016900_28022023016922']
Stack 2 with items: ['0090016900_28022023016922', '0090016900_28022023016922']
Stack 3 with items: ['0090016900_28022023016729', '0090016900_28022023016729']
Stack 4 with items: ['0090016900_28022023016729', '0090016900_28022023016729']
Stack 5 with items: ['0090016900_28022023015692', '0090016900_28022023011359']
Stack 6 with items: ['0090016900_28022023011359', '0090016900_28022023009741']
Stack 7 with items: ['0090016900_28022023009741', '0090016900_28022023009741']
Stack 8 with items: ['0090016900_28022023009741', '0090016900_28022023009741']
Stack 9 with items: ['0090016900_28022023009741', '0090016900_28022023009741']
Stack 10 with items: ['0090016900_28022023009741', '0090016900_28022023009741']
Stack 11 with items: ['0090016900_28022023009741', '0090016900_28022023009741']
Stack 12 with items: ['0090016900_28022023009741', '0090016900_28022023009741']
Stack 13 with items: ['0090016900_28022023002406', '0090016900_28022023002406']
Heuristic packed all stacks
