dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P185066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023037324', '0090016900_14062023027292']
Stack 1 with items: ['0090016900_14062023027292', '0090016900_14062023027292']
Stack 2 with items: ['0090016900_14062023027292', '0090016900_14062023026243']
Stack 3 with items: ['0090016900_14062023026243', '0090016900_14062023026243']
Stack 4 with items: ['0090016900_14062023026243', '0090016900_14062023026243']
Stack 5 with items: ['0090016900_14062023026243', '0090016900_14062023026243']
Stack 6 with items: ['0090016900_14062023026243', '0090016900_14062023026243']
Stack 7 with items: ['0090016900_14062023026243', '0090016900_14062023026243']
Stack 8 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 9 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 10 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 11 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 12 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Stack 13 with items: ['0090016900_14062023012288', '0090016900_14062023012288']
Heuristic packed all stacks
