dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P199442507
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 1 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 2 with items: ['0090016800_08062023028267', '0090016800_08062023028267', '0090016800_08062023028267']
Stack 3 with items: ['0090016800_08062023018590', '0090016800_08062023018590', '0090016800_08062023018590']
Stack 4 with items: ['0090016800_08062023027011', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 5 with items: ['0090016800_08062023027011', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 6 with items: ['0090016800_08062023027011', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 7 with items: ['0090016800_08062023024430', '0090016800_08062023027011', '0090016800_08062023027011']
Stack 8 with items: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 9 with items: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 10 with items: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Stack 11 with items: ['0090016800_08062023024430', '0090016800_08062023024430', '0090016800_08062023024430']
Heuristic packed all stacks
