dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111531501
Min2DVol: 29.153700000000004 [m2]
Stack 0 with items: ['0091017300_27022023042848', '0091017300_27022023042848', '0091017300_27022023042848']
Stack 1 with items: ['0091017300_27022023042848', '0091017300_27022023042848', '0091017300_27022023042848']
Stack 2 with items: ['0091017300_27022023042848', '0091017300_27022023042848', '0091017300_27022023042848']
Stack 3 with items: ['0091017300_27022023042848', '0091017300_27022023042848', '0091017300_27022023042848']
Stack 4 with items: ['0091017300_27022023002931', '0091017300_27022023002931', '0091017300_27022023042848']
Stack 5 with items: ['0091017300_27022023002931', '0091017300_27022023002931', '0091017300_27022023002931']
Stack 6 with items: ['0091017300_27022023002931', '0091017300_27022023002931', '0091017300_27022023002931']
Stack 7 with items: ['0091017300_27022023045847', '0091017300_27022023045847', '0091017300_27022023045847']
Stack 8 with items: ['0091017300_27022023027490', '0091017300_27022023027490', '0091017300_27022023045847']
Stack 9 with items: ['0091017300_27022023045847', '0091017300_27022023045847', '0091017300_27022023045847']
Stacks not packed:
Stack 3 missing: ['0091017300_27022023042848', '0091017300_27022023042848', '0091017300_27022023042848']
