dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P079413501
Min2DVol: 24.361200000000004 [m2]
Stack 0 with items: ['0090016800_27022023004352', '0090016800_27022023004352']
Stack 1 with items: ['0090016800_27022023030116', '0090016800_27022023030116']
Stack 2 with items: ['0090016800_27022023004352', '0090016800_27022023004352']
Stack 3 with items: ['0090016800_27022023004352', '0090016800_27022023030116']
Stack 4 with items: ['0090016800_27022023004352', '0090016800_27022023030116']
Stack 5 with items: ['0090016800_27022023030116', '0090016800_27022023030116']
Stack 6 with items: ['0090016800_27022023004352', '0090016800_27022023004352']
Stack 7 with items: ['0090016800_27022023004352', '0090016800_27022023004352']
Stack 8 with items: ['0090016800_27022023027133', '0090016800_27022023027133']
Stack 9 with items: ['0090016800_27022023027133', '0090016800_27022023027133']
Stack 10 with items: ['0090016800_27022023027133', '0090016800_27022023027133']
Stack 11 with items: ['0090016800_27022023027133', '0090016800_27022023027133']
Stack 12 with items: ['0090016800_27022023027133', '0090016800_27022023027133']
Stack 13 with items: ['0090016800_27022023027133', '0090016800_27022023027133']
Stack 14 with items: ['0090016800_27022023012583', '0090016800_27022023012583']
Stack 15 with items: ['0090016800_27022023012583', '0090016800_27022023012583']
Stack 16 with items: ['0090016800_27022023012583', '0090016800_27022023012583']
Stack 17 with items: ['0090016800_27022023012583', '0090016800_27022023012583']
Stack 18 with items: ['0090016800_27022023012583', '0090016800_27022023012583']
Stack 19 with items: ['0090016800_27022023012583']
Heuristic packed all stacks
