dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P069050919
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 1 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 2 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 3 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 4 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 5 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 6 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 7 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 8 with items: ['0090017100_27022023022413', '0090017100_27022023022413']
Stack 9 with items: ['0090017100_27022023015301', '0090017100_27022023015301']
Stack 10 with items: ['0090017100_27022023015301', '0090017100_27022023015301']
Stack 11 with items: ['0090017100_27022023015301', '0090017100_27022023015301']
Stack 12 with items: ['0090017100_27022023015301', '0090017100_27022023015301']
Stack 13 with items: ['0090017100_27022023015301', '0090017100_27022023015301']
Stack 14 with items: ['0090017100_27022023015301', '0090017100_27022023015301']
Stack 15 with items: ['0090017100_27022023015301', '0090017100_27022023015301']
Stack 16 with items: ['0090017100_27022023015301', '0090017100_27022023015301']
Stack 17 with items: ['0090017100_27022023015301', '0090017100_27022023015301']
Stack 18 with items: ['0090017100_27022023015301', '0090017100_27022023015301']
Stack 19 with items: ['0090017100_27022023000182', '0090017100_27022023000182']
Heuristic packed all stacks
