dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023040823', '0090016900_08062023040823']
Stack 1 with items: ['0090016900_08062023040823', '0090016900_08062023040823']
Stack 2 with items: ['0090016900_08062023040823', '0090016900_08062023040823']
Stack 3 with items: ['0090016900_08062023025674', '0090016900_08062023025674']
Stack 4 with items: ['0090016900_08062023021355', '0090016900_08062023013290']
Stack 5 with items: ['0090016900_08062023013290', '0090016900_08062023013290']
Stack 6 with items: ['0090016900_08062023013290', '0090016900_08062023006957']
Stack 7 with items: ['0090016900_08062023006957', '0090016900_08062023006957']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023021355', '0090016900_08062023013290']
Stack 7 missing: ['0090016900_08062023006957', '0090016900_08062023006957']
