dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P201403903
Min2DVol: 28.799999999999997 [m2]
Stack 0 with items: ['0090016800_14062023019918', '0090016800_14062023014900']
Stack 1 with items: ['0090016800_14062023009590', '0090016800_14062023009590']
Stack 2 with items: ['0090016800_14062023009590', '0090016800_14062023009590']
Stack 3 with items: ['0090016800_14062023007711', '0090016800_14062023005622']
Stack 4 with items: ['0090016800_14062023005622', '0090016800_14062023005622']
Stack 5 with items: ['0090016800_14062023005622', '0090016800_14062023005622']
Stack 6 with items: ['0090016800_14062023002509', '0090016800_14062023002509']
Stack 7 with items: ['0090016800_14062023002509', '0090016800_14062023001873']
Stack 8 with items: ['0090016800_14062023001873', '0090016800_14062023001873']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023001873', '0090016800_14062023001873']
