dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P205272501
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_08062023020906', '0090017000_08062023017302']
Stack 1 with items: ['0090017000_08062023020906', '0090017000_08062023020906']
Stack 2 with items: ['0090017000_08062023020906', '0090017000_08062023020906']
Stack 3 with items: ['0090017000_08062023020906', '0090017000_08062023020906']
Stack 4 with items: ['0090017000_08062023020906', '0090017000_08062023020906']
Stack 5 with items: ['0090017000_08062023020906', '0090017000_08062023020906']
Stack 6 with items: ['0090017000_08062023020906', '0090017000_08062023020906']
Stack 7 with items: ['0090017000_08062023020906', '0090017000_08062023020906']
Stack 8 with items: ['0090017000_08062023020906', '0090017000_08062023020906']
Stack 9 with items: ['0090017000_08062023020906', '0090017000_08062023020906']
Stack 10 with items: ['0090017000_08062023020906', '0090017000_08062023020906']
Stack 11 with items: ['0090017000_08062023020906', '0090017000_08062023020906']
Stack 12 with items: ['0090017000_08062023020906', '0090017000_08062023020906']
Stack 13 with items: ['0090017000_08062023020906', '0090017000_08062023020906']
Stack 14 with items: ['0090017000_08062023020906', '0090017000_08062023020906']
Heuristic packed all stacks
