dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P069542201
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023042819', '0091017300_27022023042819', '0091017300_27022023042819']
Stack 1 with items: ['0091017300_27022023036842', '0091017300_27022023036842', '0091017300_27022023036842']
Stack 2 with items: ['0091017300_27022023036842', '0091017300_27022023036842', '0091017300_27022023036842']
Stack 3 with items: ['0091017300_27022023036842', '0091017300_27022023033450', '0091017300_27022023033450']
Stack 4 with items: ['0091017300_27022023028228', '0091017300_27022023021697', '0091017300_27022023021697']
Stack 5 with items: ['0091017300_27022023021697', '0091017300_27022023021697', '0091017300_27022023021697']
Stack 6 with items: ['0091017300_27022023021697', '0091017300_27022023017837', '0091017300_27022023017837']
Stack 7 with items: ['0091017300_27022023017837', '0091017300_27022023017837', '0091017300_27022023017837']
Stack 8 with items: ['0091017300_27022023017837', '0091017300_27022023016233', '0091017300_27022023017837']
Stack 9 with items: ['0091017300_27022023016233', '0091017300_27022023010142', '0091017300_27022023016233']
Stack 10 with items: ['0091017300_27022023010142', '0091017300_27022023002731', '0091017300_27022023002731']
Stack 11 with items: ['0091017300_27022023002731', '0091017300_27022023002731', '0091017300_27022023002731']
Stack 12 with items: ['0091017300_27022023002731', '0091017300_27022023002731', '0091017300_27022023002731']
Stack 13 with items: ['0091017300_27022023002731', '0091017300_27022023002731', '0091017300_27022023002731']
Stack 14 with items: ['0091017300_27022023002731', '0091017300_27022023002731', '0091017300_27022023002731']
Stack 15 with items: ['0091017300_27022023001806', '0091017300_27022023001009', '0091017300_27022023001806']
Heuristic packed all stacks
