dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P180770405
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 1 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 2 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 3 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 4 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 5 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 6 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 7 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 8 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 9 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 10 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 11 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 12 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 13 with items: ['0090018000_08062023013385', '0090018000_08062023013385', '0090018000_08062023013385']
Stack 14 with items: ['0090018000_08062023013385']
Stack 15 with items: ['0090018000_08062023012837', '0090018000_08062023011342', '0090018000_08062023008405']
Stack 16 with items: ['0090018000_08062023008256', '0090018000_08062023007958', '0090018000_08062023007678']
Stack 17 with items: ['0090018000_08062023007011', '0090018000_08062023007011', '0090018000_08062023007011']
Stack 18 with items: ['0090018000_08062023007011', '0090018000_08062023006126', '0090018000_08062023007011']
Stack 19 with items: ['0090018000_08062023003333', '0090018000_08062023002085', '0090018000_08062023003333']
Heuristic packed all stacks
