dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P166424609
Min2DVol: 17.204 [m2]
Stack 0 with items: ['0090017000_08062023040872', '0090017000_08062023040872']
Stack 1 with items: ['0090017000_08062023040872', '0090017000_08062023040872']
Stack 2 with items: ['0090017000_08062023040872', '0090017000_08062023040872']
Stack 3 with items: ['0090017000_08062023010730', '0090017000_08062023010730']
Stack 4 with items: ['0090017000_08062023010730', '0090017000_08062023010730']
Stack 5 with items: ['0090017000_08062023010730', '0090017000_08062023010730']
Stack 6 with items: ['0090017000_08062023008119', '0090017000_08062023008119']
Stack 7 with items: ['0090017000_08062023008119', '0090017000_08062023008119']
Stack 8 with items: ['0090017000_08062023008119', '0090017000_08062023008119']
Stack 9 with items: ['0090017000_08062023008119', '0090017000_08062023008119']
Stack 10 with items: ['0090017000_08062023008119', '0090017000_08062023008119']
Heuristic packed all stacks
