dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P334210303
Min2DVol: 22.07999999999999 [m2]
Stack 0 with items: ['0090016200_26102022001870', '0090016200_26102022001870']
Stack 1 with items: ['0090016200_26102022001870', '0090016200_26102022001870']
Stack 2 with items: ['0090016200_26102022017209', '0090016200_26102022017209']
Stack 3 with items: ['0090016200_26102022001870', '0090016200_26102022001870']
Stack 4 with items: ['0090016200_26102022001870', '0090016200_26102022017209']
Stack 5 with items: ['0090016200_26102022014441', '0090016200_26102022014441']
Stack 6 with items: ['0090016200_26102022014441', '0090016200_26102022013577']
Stack 7 with items: ['0090016200_26102022013577', '0090016200_26102022013577']
Stack 8 with items: ['0090016200_26102022013577', '0090016200_26102022013577']
Stack 9 with items: ['0090016200_26102022013577', '0090016200_26102022013577']
Stack 10 with items: ['0090016200_26102022011361', '0090016200_26102022009815']
Heuristic packed all stacks
