dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P118730303
Min2DVol: 35.25000000000001 [m2]
Stack 0 with items: ['0090018000_27022023011470', '0090018000_27022023011470', '0090018000_27022023011470']
Stack 1 with items: ['0090018000_27022023011470', '0090018000_27022023011470', '0090018000_27022023011470']
Stack 2 with items: ['0090018000_27022023011470', '0090018000_27022023011470', '0090018000_27022023011470']
Stack 3 with items: ['0090018000_27022023007610', '0090018000_27022023007610', '0090018000_27022023007610']
Stack 4 with items: ['0090018000_27022023007610', '0090018000_27022023007610', '0090018000_27022023007610']
Stack 5 with items: ['0090018000_27022023007610', '0090018000_27022023007610', '0090018000_27022023007610']
Stack 6 with items: ['0090018000_27022023005581', '0090018000_27022023005581', '0090018000_27022023005581']
Stack 7 with items: ['0090018000_27022023005581', '0090018000_27022023005581', '0090018000_27022023005581']
Stack 8 with items: ['0090018000_27022023005581', '0090018000_27022023005581', '0090018000_27022023005581']
Stack 9 with items: ['0090018000_27022023005581', '0090018000_27022023005581', '0090018000_27022023005581']
Stack 10 with items: ['0090018000_27022023003478', '0090018000_27022023001870', '0090018000_27022023000100']
Stack 11 with items: ['0090018000_27022023000100', '0090018000_27022023000100', '0090018000_27022023000100']
Stack 12 with items: ['0090018000_27022023000100', '0090018000_27022023000100', '0090018000_27022023000100']
Stack 13 with items: ['0090018000_27022023000100', '0090018000_27022023000100', '0090018000_27022023000100']
Stack 14 with items: ['0090018000_27022023000100', '0090018000_27022023000100', '0090018000_27022023000100']
Stacks not packed:
Stack 14 missing: ['0090018000_27022023000100', '0090018000_27022023000100', '0090018000_27022023000100']
