dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P086145503
Min2DVol: 31.176000000000002 [m2]
Stack 0 with items: ['0090019100_27022023001497', '0090019100_27022023001497', '0090019100_27022023001497']
Stack 1 with items: ['0090019100_27022023023546', '0090019100_27022023001497', '0090019100_27022023001497', '0090019100_27022023001497']
Stack 2 with items: ['0090019100_27022023001497', '0090019100_27022023001497', '0090019100_27022023001497', '0090019100_27022023001497']
Stack 3 with items: ['0090019100_27022023001497', '0090019100_27022023001497', '0090019100_27022023001497', '0090019100_27022023001497']
Stack 4 with items: ['0090019100_27022023002466', '0090019100_27022023002466']
Stack 5 with items: ['0090019100_27022023002466', '0090019100_27022023002466']
Stack 6 with items: ['0090019100_27022023002466', '0090019100_27022023002466']
Stack 7 with items: ['0090019100_27022023002466', '0090019100_27022023002466']
Stack 8 with items: ['0090019100_27022023002466', '0090019100_27022023002466']
Stack 9 with items: ['0090019100_27022023002466', '0090019100_27022023002466']
Stack 10 with items: ['0090019100_27022023002466', '0090019100_27022023002466']
Stack 11 with items: ['0090019100_27022023002466', '0090019100_27022023002466']
Stack 12 with items: ['0090019100_27022023011715', '0090019100_27022023016014']
Stack 13 with items: ['0090019100_27022023016014', '0090019100_27022023016014']
Heuristic packed all stacks
