dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P174066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023041049', '0090016900_14062023041049']
Stack 1 with items: ['0090016900_14062023041049', '0090016900_14062023041049']
Stack 2 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 3 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 4 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 5 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 6 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 7 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 8 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 9 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 10 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 11 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 12 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 13 with items: ['0090016900_14062023024711', '0090016900_14062023024711']
Stack 14 with items: ['0090016900_14062023007413', '0090016900_14062023007413']
Stack 15 with items: ['0090016900_14062023007413', '0090016900_14062023007413']
Heuristic packed all stacks
