dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_27022023033957', '0090016900_27022023033957']
Stack 1 with items: ['0090016900_27022023033957', '0090016900_27022023033957']
Stack 2 with items: ['0090016900_27022023033957', '0090016900_27022023033957']
Stack 3 with items: ['0090016900_27022023033957', '0090016900_27022023033957']
Stack 4 with items: ['0090016900_27022023033957', '0090016900_27022023033957']
Stack 5 with items: ['0090016900_27022023022042', '0090016900_27022023022042']
Stack 6 with items: ['0090016900_27022023022042', '0090016900_27022023022042']
Stack 7 with items: ['0090016900_27022023022042', '0090016900_27022023022042']
Stack 8 with items: ['0090016900_27022023022042', '0090016900_27022023022042']
Stack 9 with items: ['0090016900_27022023022042', '0090016900_27022023022042']
Stack 10 with items: ['0090016900_27022023022042', '0090016900_27022023022042']
Stack 11 with items: ['0090016900_27022023022042', '0090016900_27022023022042']
Stack 12 with items: ['0090016900_27022023022042', '0090016900_27022023022042']
Stack 13 with items: ['0090016900_27022023022042', '0090016900_27022023022042']
Stack 14 with items: ['0090016900_27022023022042', '0090016900_27022023022042']
Stack 15 with items: ['0090016900_27022023022042', '0090016900_27022023022042']
Stack 16 with items: ['0090016900_27022023022042', '0090016900_27022023022042']
Stack 17 with items: ['0090016900_27022023022042', '0090016900_27022023022042']
Heuristic packed all stacks
