dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P178334307
Min2DVol: 33.516000000000005 [m2]
Stack 0 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 1 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 2 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 3 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 4 with items: ['0090016200_08062023033681', '0090016200_08062023033681', '0090016200_08062023033681']
Stack 5 with items: ['0090016200_08062023033681', '0090016200_08062023029922', '0090016200_08062023033681']
Stack 6 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 7 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 8 with items: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 9 with items: ['0090016200_08062023029922', '0090016200_08062023021527', '0090016200_08062023029922']
Stacks not packed:
Stack 7 missing: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
Stack 8 missing: ['0090016200_08062023029922', '0090016200_08062023029922', '0090016200_08062023029922']
