dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P311521501
Min2DVol: 21.12000000000001 [m2]
Stack 0 with items: ['0091017200_26102022018087', '0091017200_26102022007524', '0091017200_26102022007524']
Stack 1 with items: ['0091017200_26102022016716', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 2 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 3 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 4 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 5 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 6 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 7 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 8 with items: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 9 with items: ['0091017200_26102022015230', '0091017200_26102022012268', '0091017200_26102022012268']
Stack 10 with items: ['0091017200_26102022012268', '0091017200_26102022012268', '0091017200_26102022012268']
Stack 11 with items: ['0091017200_26102022012268', '0091017200_26102022012268', '0091017200_26102022012268']
Stack 12 with items: ['0091017200_26102022012268', '0091017200_26102022012268', '0091017200_26102022012268']
Stack 13 with items: ['0091017200_26102022012268', '0091017200_26102022012268', '0091017200_26102022012268']
Stack 14 with items: ['0091017200_26102022012268', '0091017200_26102022011968', '0091017200_26102022011968']
Stack 15 with items: ['0091017200_26102022011968', '0091017200_26102022011968', '0091017200_26102022011968']
Stack 16 with items: ['0091017200_26102022011968', '0091017200_26102022011968', '0091017200_26102022011968']
Stack 17 with items: ['0091017200_26102022011968', '0091017200_26102022011968', '0091017200_26102022011968']
Stack 18 with items: ['0091017200_26102022007524', '0091017200_26102022007524', '0091017200_26102022007524']
Stack 19 with items: ['0091017200_26102022007524', '0091017200_26102022007524', '0091017200_26102022007524']
Stack 20 with items: ['0091017200_26102022007524', '0091017200_26102022006350', '0091017200_26102022007524']
Stack 21 with items: ['0091017200_26102022000505', '0091017200_26102022000505', '0091017200_26102022000505']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022018087', '0091017200_26102022007524', '0091017200_26102022007524']
Stack 3 missing: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 4 missing: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 5 missing: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 6 missing: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 7 missing: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 8 missing: ['0091017200_26102022015230', '0091017200_26102022015230', '0091017200_26102022015230']
Stack 18 missing: ['0091017200_26102022007524', '0091017200_26102022007524', '0091017200_26102022007524']
Stack 19 missing: ['0091017200_26102022007524', '0091017200_26102022007524', '0091017200_26102022007524']
Stack 20 missing: ['0091017200_26102022007524', '0091017200_26102022006350', '0091017200_26102022007524']
Stack 21 missing: ['0091017200_26102022000505', '0091017200_26102022000505', '0091017200_26102022000505']
