dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P174036301
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023025748', '0090016200_08062023025748']
Stack 1 with items: ['0090016200_08062023022247', '0090016200_08062023022247']
Stack 2 with items: ['0090016200_08062023022247', '0090016200_08062023022247']
Stack 3 with items: ['0090016200_08062023022247', '0090016200_08062023022247']
Stack 4 with items: ['0090016200_08062023022247', '0090016200_08062023022247']
Stack 5 with items: ['0090016200_08062023016415', '0090016200_08062023016415']
Stack 6 with items: ['0090016200_08062023013196', '0090016200_08062023013196']
Stack 7 with items: ['0090016200_08062023013196', '0090016200_08062023013196']
Stack 8 with items: ['0090016200_08062023013196', '0090016200_08062023013196']
Stack 9 with items: ['0090016200_08062023013147', '0090016200_08062023013147']
Stack 10 with items: ['0090016200_08062023013147', '0090016200_08062023013033']
Stack 11 with items: ['0090016200_08062023013033', '0090016200_08062023013033']
Stack 12 with items: ['0090016200_08062023013033', '0090016200_08062023013033']
Stack 13 with items: ['0090016200_08062023013033', '0090016200_08062023013033']
Heuristic packed all stacks
