dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P200259905
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0090016900_14062023010976', '0090016900_14062023010976']
Stack 1 with items: ['0090016900_14062023010976', '0090016900_14062023010976']
Stack 2 with items: ['0090016900_14062023021208', '0090016900_14062023021208', '0090016900_14062023021208', '0090016900_14062023021208']
Stack 3 with items: ['0090016900_14062023021208', '0090016900_14062023021208', '0090016900_14062023021208', '0090016900_14062023021208']
Stack 4 with items: ['0090016900_14062023021208', '0090016900_14062023020649', '0090016900_14062023020649', '0090016900_14062023020649']
Stack 5 with items: ['0090016900_14062023020649', '0090016900_14062023020649', '0090016900_14062023020649', '0090016900_14062023020649']
Stack 6 with items: ['0090016900_14062023020649', '0090016900_14062023020649', '0090016900_14062023020649', '0090016900_14062023020649']
Stack 7 with items: ['0090016900_14062023020649', '0090016900_14062023020649', '0090016900_14062023020649', '0090016900_14062023020649']
Stack 8 with items: ['0090016900_14062023020649', '0090016900_14062023020649', '0090016900_14062023020649', '0090016900_14062023020649']
Stack 9 with items: ['0090016900_14062023020649', '0090016900_14062023020649', '0090016900_14062023020649', '0090016900_14062023020649']
Stack 10 with items: ['0090016900_14062023020649', '0090016900_14062023020649', '0090016900_14062023020649', '0090016900_14062023020649']
Stack 11 with items: ['0090016900_14062023020649', '0090016900_14062023020649', '0090016900_14062023020649', '0090016900_14062023020649']
Heuristic packed all stacks
