dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P332278201
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_26102022007266', '0090017000_26102022007266', '0090017000_26102022007266']
Stack 1 with items: ['0090017000_26102022007266', '0090017000_26102022007266', '0090017000_26102022007266']
Stack 2 with items: ['0090017000_26102022006745', '0090017000_26102022006745', '0090017000_26102022006745']
Stack 3 with items: ['0090017000_26102022006745', '0090017000_26102022006745', '0090017000_26102022006745']
Stack 4 with items: ['0090017000_26102022006745', '0090017000_26102022006745', '0090017000_26102022006745']
Stack 5 with items: ['0090017000_26102022006745', '0090017000_26102022006745', '0090017000_26102022006745']
Stack 6 with items: ['0090017000_26102022006745', '0090017000_26102022005171', '0090017000_26102022006745']
Stack 7 with items: ['0090017000_26102022005171', '0090017000_26102022005171', '0090017000_26102022005171']
Stack 8 with items: ['0090017000_26102022005171', '0090017000_26102022005171', '0090017000_26102022005171']
Stack 9 with items: ['0090017000_26102022005171', '0090017000_26102022005171', '0090017000_26102022005171']
Stack 10 with items: ['0090017000_26102022005171', '0090017000_26102022005171', '0090017000_26102022005171']
Stack 11 with items: ['0090017000_26102022005171', '0090017000_26102022005171', '0090017000_26102022005171']
Stack 12 with items: ['0090017000_26102022005171', '0090017000_26102022003641', '0090017000_26102022003641']
Stack 13 with items: ['0090017000_26102022003641', '0090017000_26102022003641', '0090017000_26102022003641']
Stack 14 with items: ['0090017000_26102022003641', '0090017000_26102022003641', '0090017000_26102022003641']
Stack 15 with items: ['0090017000_26102022003641', '0090017000_26102022003641', '0090017000_26102022003641']
Heuristic packed all stacks
