dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P201382105
Min2DVol: 28.559999999999988 [m2]
Stack 0 with items: ['0090038300_14062023000602', '0090038300_14062023000612', '0090038300_14062023007961']
Stack 1 with items: ['0090038300_14062023009057', '0090038300_14062023005424', '0090038300_14062023000235']
Stack 2 with items: ['0090038300_14062023010561', '0090038300_14062023010561', '0090038300_14062023010561']
Stack 3 with items: ['0090038300_14062023010912', '0090038300_14062023010556', '0090038300_14062023010912']
Stack 4 with items: ['0090038300_14062023010912', '0090038300_14062023010715', '0090038300_14062023008784']
Stack 5 with items: ['0090038300_14062023010715', '0090038300_14062023006538', '0090038300_14062023010715']
Stack 6 with items: ['0090038300_14062023010715', '0090038300_14062023005217', '0090038300_14062023010715']
Stack 7 with items: ['0090038300_14062023008887', '0090038300_14062023005217', '0090038300_14062023008887']
Stack 8 with items: ['0090038300_14062023008887', '0090038300_14062023001114', '0090038300_14062023008887']
Stack 9 with items: ['0090038300_14062023008828', '0090038300_14062023008828']
Stack 10 with items: ['0090038300_14062023008828', '0090038300_14062023008828']
Stack 11 with items: ['0090038300_14062023008439', '0090038300_14062023008439']
Stack 12 with items: ['0090038300_14062023008439', '0090038300_14062023008439']
Stack 13 with items: ['0090038300_14062023008345', '0090038300_14062023007253']
Stack 14 with items: ['0090038300_14062023005555', '0090038300_14062023005555']
Stack 15 with items: ['0090038300_14062023005555', '0090038300_14062023005555']
Stack 16 with items: ['0090038300_14062023005555', '0090038300_14062023005555']
Stack 17 with items: ['0090038300_14062023005555', '0090038300_14062023005555']
Stack 18 with items: ['0090038300_14062023005555', '0090038300_14062023005414']
Stack 19 with items: ['0090038300_14062023005414', '0090038300_14062023005414']
Stack 20 with items: ['0090038300_14062023005090', '0090038300_14062023004837']
Stack 21 with items: ['0090038300_14062023004837', '0090038300_14062023004837']
Heuristic packed all stacks
