dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P101031511
Min2DVol: 31.749852000000004 [m2]
Stack 0 with items: ['0090016200_27022023034460', '0090016200_27022023034460', '0090016200_27022023034460']
Stack 1 with items: ['0090016200_27022023034460', '0090016200_27022023034460', '0090016200_27022023034460']
Stack 2 with items: ['0090016200_27022023034460', '0090016200_27022023034460', '0090016200_27022023034460']
Stack 3 with items: ['0090016200_27022023034460', '0090016200_27022023034460', '0090016200_27022023034460']
Stack 4 with items: ['0090016200_27022023034460', '0090016200_27022023034460', '0090016200_27022023034460']
Stack 5 with items: ['0090016200_27022023034460', '0090016200_27022023034460', '0090016200_27022023034460']
Stack 6 with items: ['0090016200_27022023034460', '0090016200_27022023034460', '0090016200_27022023034460']
Stack 7 with items: ['0090016200_27022023034460', '0090016200_27022023016234', '0090016200_27022023034460']
Stack 8 with items: ['0090016200_27022023009395', '0090016200_27022023009395', '0090016200_27022023009395']
Stack 9 with items: ['0090016200_27022023009395', '0090016200_27022023009395', '0090016200_27022023009395']
Stack 10 with items: ['0090016200_27022023009395', '0090016200_27022023006827', '0090016200_27022023006827']
Stack 11 with items: ['0090016200_27022023006827', '0090016200_27022023006827', '0090016200_27022023006827']
Stack 12 with items: ['0090016200_27022023006827', '0090016200_27022023006827', '0090016200_27022023006827']
Stack 13 with items: ['0090016200_27022023006827', '0090016200_27022023006827', '0090016200_27022023006827']
Stack 14 with items: ['0090016200_27022023027460', '0090016200_27022023027460', '0090016200_27022023027460']
Stack 15 with items: ['0090016200_27022023035858', '0090016200_27022023024833', '0090016200_27022023011788']
Stack 16 with items: ['0090016200_27022023020495', '0090016200_27022023009634', '0090016200_27022023009634']
Stack 17 with items: ['0090016200_27022023024833', '0090016200_27022023020495', '0090016200_27022023035858']
Heuristic packed all stacks
