dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P188051319
Min2DVol: 25.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023028565', '0090017100_14062023009428', '0090017100_14062023024650', '0090017100_14062023009428']
Stack 1 with items: ['0090017100_14062023001612', '0090017100_14062023001612', '0090017100_14062023009428', '0090017100_14062023024650']
Stack 2 with items: ['0090017100_14062023018530', '0090017100_14062023013566', '0090017100_14062023008872', '0090017100_14062023028434']
Stack 3 with items: ['0090017100_14062023018530', '0090017100_14062023008872', '0090017100_14062023008872', '0090017100_14062023028565']
Stack 4 with items: ['0090017100_14062023025248', '0090017100_14062023022843', '0090017100_14062023022843']
Stack 5 with items: ['0090017100_14062023025248', '0090017100_14062023025248', '0090017100_14062023025248']
Stack 6 with items: ['0090017100_14062023025248', '0090017100_14062023025248', '0090017100_14062023025248']
Stack 7 with items: ['0090017100_14062023017181', '0090017100_14062023017181', '0090017100_14062023017181']
Stack 8 with items: ['0090017100_14062023022843', '0090017100_14062023022843', '0090017100_14062023022843']
Stack 9 with items: ['0090017100_14062023022843', '0090017100_14062023015362', '0090017100_14062023022843']
Stack 10 with items: ['0090017100_14062023025248', '0090017100_14062023025248', '0090017100_14062023025248']
Stack 11 with items: ['0090017100_14062023022843', '0090017100_14062023017181', '0090017100_14062023022843']
Stack 12 with items: ['0090017100_14062023017181', '0090017100_14062023017181', '0090017100_14062023017181']
Stack 13 with items: ['0090017100_14062023025248', '0090017100_14062023025248', '0090017100_14062023025248']
Stack 14 with items: ['0090017100_14062023022843', '0090017100_14062023022843', '0090017100_14062023022843']
Heuristic packed all stacks
