dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108334503
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016900_27022023001010', '0090016900_27022023001010', '0090016900_27022023001010']
Stack 1 with items: ['0090016900_27022023001010', '0090016900_27022023001010', '0090016900_27022023001010']
Stack 2 with items: ['0090016900_27022023001010', '0090016900_27022023001010', '0090016900_27022023001010']
Stack 3 with items: ['0090016900_27022023001010', '0090016900_27022023001010', '0090016900_27022023001010']
Stack 4 with items: ['0090016900_27022023001010', '0090016900_27022023001010', '0090016900_27022023001010']
Stack 5 with items: ['0090016900_27022023001010', '0090016900_27022023001010', '0090016900_27022023001010']
Stack 6 with items: ['0090016900_27022023001010', '0090016900_27022023001010', '0090016900_27022023001010']
Stack 7 with items: ['0090016900_27022023001010', '0090016900_27022023001010', '0090016900_27022023001010']
Stack 8 with items: ['0090016900_27022023001010', '0090016900_27022023001010', '0090016900_27022023001010']
Stack 9 with items: ['0090016900_27022023001010', '0090016900_27022023001010', '0090016900_27022023001010']
Stack 10 with items: ['0090016900_27022023001010', '0090016900_27022023001010', '0090016900_27022023001010']
Stack 11 with items: ['0090016900_27022023001010', '0090016900_27022023001010', '0090016900_27022023001010']
Stack 12 with items: ['0090016900_27022023001010', '0090016900_27022023001010', '0090016900_27022023001010']
Stack 13 with items: ['0090016900_27022023001010', '0090016900_27022023001010', '0090016900_27022023001010']
Heuristic packed all stacks
