dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P198219803
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090019100_14062023006549', '0090019100_14062023006549', '0090019100_14062023006549']
Stack 1 with items: ['0090019100_14062023006549', '0090019100_14062023006549', '0090019100_14062023006549']
Stack 2 with items: ['0090019100_14062023001776', '0090019100_14062023001776', '0090019100_14062023001776']
Stack 3 with items: ['0090019100_14062023001776', '0090019100_14062023001776', '0090019100_14062023001776']
Stack 4 with items: ['0090019100_14062023001776', '0090019100_14062023001776', '0090019100_14062023001776']
Stack 5 with items: ['0090019100_14062023001776', '0090019100_14062023001776', '0090019100_14062023001776']
Stack 6 with items: ['0090019100_14062023001776', '0090019100_14062023001776', '0090019100_14062023001776']
Stack 7 with items: ['0090019100_14062023000308', '0090019100_14062023000308', '0090019100_14062023000308']
Stack 8 with items: ['0090019100_14062023000308', '0090019100_14062023000308', '0090019100_14062023000308']
Stack 9 with items: ['0090019100_14062023000308', '0090019100_14062023000308', '0090019100_14062023000308']
Stack 10 with items: ['0090019100_14062023000308', '0090019100_14062023000308', '0090019100_14062023000308']
Stack 11 with items: ['0090019100_14062023000308', '0090019100_14062023000308', '0090019100_14062023000308']
Stack 12 with items: ['0090019100_14062023000308', '0090019100_14062023000308', '0090019100_14062023000308']
Stack 13 with items: ['0090019100_14062023001904', '0090019100_14062023001904', '0090019100_14062023001904']
Stack 14 with items: ['0090019100_14062023001904', '0090019100_14062023001904', '0090019100_14062023001904']
Stack 15 with items: ['0090019100_14062023001904', '0090019100_14062023001904', '0090019100_14062023001904']
Stack 16 with items: ['0090019100_14062023001904', '0090019100_14062023001904', '0090019100_14062023001904']
Stack 17 with items: ['0090019100_14062023001904', '0090019100_14062023001904', '0090019100_14062023001904']
Stack 18 with items: ['0090019100_14062023001904', '0090019100_14062023001904', '0090019100_14062023003069']
Stacks not packed:
Stack 18 missing: ['0090019100_14062023001904', '0090019100_14062023001904', '0090019100_14062023003069']
