dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P076437007
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090016800_27022023031617', '0090016800_27022023029013']
Stack 1 with items: ['0090016800_27022023029013', '0090016800_27022023029013']
Stack 2 with items: ['0090016800_27022023029013', '0090016800_27022023029013']
Stack 3 with items: ['0090016800_27022023029013', '0090016800_27022023029013']
Stack 4 with items: ['0090016800_27022023029013', '0090016800_27022023029013']
Stack 5 with items: ['0090016800_27022023029013', '0090016800_27022023028098']
Stack 6 with items: ['0090016800_27022023028098', '0090016800_27022023028098']
Stack 7 with items: ['0090016800_27022023028098', '0090016800_27022023028098']
Stack 8 with items: ['0090016800_27022023028098', '0090016800_27022023028098']
Stack 9 with items: ['0090016800_27022023028098', '0090016800_27022023028098']
Stack 10 with items: ['0090016800_27022023027346', '0090016800_27022023023395']
Stack 11 with items: ['0090016800_27022023017462', '0090016800_27022023017462']
Stack 12 with items: ['0090016800_27022023014950', '0090016800_27022023012736']
Stack 13 with items: ['0090016800_27022023012736', '0090016800_27022023012736']
Stack 14 with items: ['0090016800_27022023012736', '0090016800_27022023012736']
Stack 15 with items: ['0090016800_27022023012244', '0090016800_27022023011018']
Stack 16 with items: ['0090016800_27022023011018', '0090016800_27022023011018']
Stack 17 with items: ['0090016800_27022023011018', '0090016800_27022023011018']
Stack 18 with items: ['0090016800_27022023011018', '0090016800_27022023011018']
Stack 19 with items: ['0090016800_27022023011018', '0090016800_27022023011018']
Stack 20 with items: ['0090016800_27022023011018', '0090016800_27022023010173']
Stack 21 with items: ['0090016800_27022023010173', '0090016800_27022023010173']
Stack 22 with items: ['0090016800_27022023010173', '0090016800_27022023010173']
Stack 23 with items: ['0090016800_27022023010173', '0090016800_27022023010173']
Stack 24 with items: ['0090016800_27022023010173', '0090016800_27022023008123']
Stack 25 with items: ['0090016800_27022023006967', '0090016800_27022023006967']
Heuristic packed all stacks
