dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P074540303
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0091017200_27022023061437', '0091017200_27022023057415', '0091017200_27022023061437']
Stack 1 with items: ['0091017200_27022023057415', '0091017200_27022023057415', '0091017200_27022023057415']
Stack 2 with items: ['0091017200_27022023057415', '0091017200_27022023057415', '0091017200_27022023057415']
Stack 3 with items: ['0091017200_27022023057415', '0091017200_27022023057415', '0091017200_27022023057415']
Stack 4 with items: ['0091017200_27022023057415', '0091017200_27022023057415', '0091017200_27022023057415']
Stack 5 with items: ['0091017200_27022023057415', '0091017200_27022023057415', '0091017200_27022023057415']
Stack 6 with items: ['0091017200_27022023057415', '0091017200_27022023056723', '0091017200_27022023056723']
Stack 7 with items: ['0091017200_27022023056723', '0091017200_27022023037075', '0091017200_27022023037075']
Stack 8 with items: ['0091017200_27022023035895', '0091017200_27022023023612', '0091017200_27022023035895']
Stack 9 with items: ['0091017200_27022023023612', '0091017200_27022023011951', '0091017200_27022023003825']
Stack 10 with items: ['0091017200_27022023061605', '0091017200_27022023061605', '0091017200_27022023061605']
Stack 11 with items: ['0091017200_27022023061605', '0091017200_27022023061605', '0091017200_27022023061605']
Stack 12 with items: ['0091017200_27022023029753', '0091017200_27022023029753', '0091017200_27022023061605']
Stack 13 with items: ['0091017200_27022023029753', '0091017200_27022023061605', '0091017200_27022023061605']
Stack 14 with items: ['0091017200_27022023029753', '0091017200_27022023029753', '0091017200_27022023029753']
Stack 15 with items: ['0091017200_27022023061605', '0091017200_27022023029753', '0091017200_27022023061605']
Stack 16 with items: ['0091017200_27022023029753', '0091017200_27022023061605', '0091017200_27022023061605']
Stack 17 with items: ['0091017200_27022023029753', '0091017200_27022023029753', '0091017200_27022023029753']
Stack 18 with items: ['0091017200_27022023061605']
Stack 19 with items: ['0091017200_27022023029753', '0091017200_27022023029753', '0091017200_27022023029753']
Heuristic packed all stacks
