dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187154703
Min2DVol: 27.733799999999995 [m2]
Stack 0 with items: ['0090017100_14062023024937', '0090017100_14062023024937', '0090017100_14062023024937']
Stack 1 with items: ['0090017100_14062023017422', '0090017100_14062023016174']
Stack 2 with items: ['0090017100_14062023000151', '0090017100_14062023024937']
Stack 3 with items: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 4 with items: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 5 with items: ['0090017100_14062023025963', '0090017100_14062023025963']
Stack 6 with items: ['0090017100_14062023025963', '0090017100_14062023025733']
Stack 7 with items: ['0090017100_14062023025733', '0090017100_14062023025733']
Stack 8 with items: ['0090017100_14062023025733', '0090017100_14062023025733']
Stack 9 with items: ['0090017100_14062023025733', '0090017100_14062023025733']
Stack 10 with items: ['0090017100_14062023025733', '0090017100_14062023025733']
Stack 11 with items: ['0090017100_14062023000187', '0090017100_14062023000187']
Stack 12 with items: ['0090017100_14062023000187', '0090017100_14062023000187']
Stack 13 with items: ['0090017100_14062023006712', '0090017100_14062023024425']
Stack 14 with items: ['0090017100_14062023019970', '0090017100_14062023024425']
Heuristic packed all stacks
