dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P167382109
Min2DVol: 44.40000000000002 [m2]
Stack 0 with items: ['0090038300_08062023012908', '0090038300_08062023012908']
Stack 1 with items: ['0090038300_08062023012908', '0090038300_08062023012908']
Stack 2 with items: ['0090038300_08062023012908', '0090038300_08062023012908']
Stack 3 with items: ['0090038300_08062023012908', '0090038300_08062023012908']
Stack 4 with items: ['0090038300_08062023012908', '0090038300_08062023012908']
Stack 5 with items: ['0090038300_08062023012908', '0090038300_08062023012908']
Stack 6 with items: ['0090038300_08062023012908', '0090038300_08062023012908']
Stack 7 with items: ['0090038300_08062023012908', '0090038300_08062023012808']
Stack 8 with items: ['0090038300_08062023011333', '0090038300_08062023010466']
Stack 9 with items: ['0090038300_08062023009723', '0090038300_08062023009723']
Stack 10 with items: ['0090038300_08062023009723', '0090038300_08062023008531']
Stack 11 with items: ['0090038300_08062023006708', '0090038300_08062023006472']
Stack 12 with items: ['0090038300_08062023006472', '0090038300_08062023006472']
Stack 13 with items: ['0090038300_08062023005601', '0090038300_08062023003508']
Stack 14 with items: ['0090038300_08062023003508', '0090038300_08062023003508']
Stack 15 with items: ['0090038300_08062023003508', '0090038300_08062023003508']
Stack 16 with items: ['0090038300_08062023003508', '0090038300_08062023003508']
Stack 17 with items: ['0090038300_08062023003508', '0090038300_08062023003508']
Stack 18 with items: ['0090038300_08062023003508', '0090038300_08062023003508']
Stack 19 with items: ['0090038300_08062023003401', '0090038300_08062023002709']
Stack 20 with items: ['0090038300_08062023002709', '0090038300_08062023002709']
Stack 21 with items: ['0090038300_08062023002403', '0090038300_08062023002403']
Stack 22 with items: ['0090038300_08062023002403', '0090038300_08062023002403']
Stack 23 with items: ['0090038300_08062023002403', '0090038300_08062023002403']
Stack 24 with items: ['0090038300_08062023002403', '0090038300_08062023002403']
Stack 25 with items: ['0090038300_08062023002403', '0090038300_08062023002403']
Stack 26 with items: ['0090038300_08062023002403', '0090038300_08062023001984']
Stack 27 with items: ['0090038300_08062023001984', '0090038300_08062023001984']
Stack 28 with items: ['0090038300_08062023001984', '0090038300_08062023001984']
Stack 29 with items: ['0090038300_08062023001984', '0090038300_08062023001984']
Stack 30 with items: ['0090038300_08062023001984', '0090038300_08062023001984']
Stack 31 with items: ['0090038300_08062023001984', '0090038300_08062023001984']
Stack 32 with items: ['0090038300_08062023001984', '0090038300_08062023001984']
Stack 33 with items: ['0090038300_08062023001984', '0090038300_08062023001984']
Stack 34 with items: ['0090038300_08062023001984', '0090038300_08062023001984']
Stack 35 with items: ['0090038300_08062023001984', '0090038300_08062023001984']
Stack 36 with items: ['0090038300_08062023001984', '0090038300_08062023001984']
Stacks not packed:
Stack 7 missing: ['0090038300_08062023012908', '0090038300_08062023012808']
Stack 8 missing: ['0090038300_08062023011333', '0090038300_08062023010466']
Stack 10 missing: ['0090038300_08062023009723', '0090038300_08062023008531']
Stack 11 missing: ['0090038300_08062023006708', '0090038300_08062023006472']
Stack 12 missing: ['0090038300_08062023006472', '0090038300_08062023006472']
Stack 13 missing: ['0090038300_08062023005601', '0090038300_08062023003508']
Stack 19 missing: ['0090038300_08062023003401', '0090038300_08062023002709']
Stack 22 missing: ['0090038300_08062023002403', '0090038300_08062023002403']
Stack 23 missing: ['0090038300_08062023002403', '0090038300_08062023002403']
Stack 24 missing: ['0090038300_08062023002403', '0090038300_08062023002403']
Stack 25 missing: ['0090038300_08062023002403', '0090038300_08062023002403']
