dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P355038001
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_26102022003944', '0090016200_26102022001401', '0090016200_26102022003944']
Stack 1 with items: ['0090016200_26102022001401', '0090016200_26102022001401', '0090016200_26102022003944']
Stack 2 with items: ['0090016200_26102022001401', '0090016200_26102022001401', '0090016200_26102022001401']
Stack 3 with items: ['0090016200_26102022003944', '0090016200_26102022003944', '0090016200_26102022003944']
Stack 4 with items: ['0090016200_26102022001401', '0090016200_26102022001401', '0090016200_26102022001401']
Stack 5 with items: ['0090016200_26102022003944', '0090016200_26102022003944', '0090016200_26102022003944']
Stack 6 with items: ['0090016200_26102022015957', '0090016200_26102022003944', '0090016200_26102022015957']
Stack 7 with items: ['0090016200_26102022015957', '0090016200_26102022003944', '0090016200_26102022003944']
Stack 8 with items: ['0090016200_26102022021016', '0090016200_26102022021016']
Stack 9 with items: ['0090016200_26102022019464', '0090016200_26102022019157']
Stack 10 with items: ['0090016200_26102022016667', '0090016200_26102022013235']
Stack 11 with items: ['0090016200_26102022013235', '0090016200_26102022013235']
Stack 12 with items: ['0090016200_26102022013235', '0090016200_26102022013235']
Stack 13 with items: ['0090016200_26102022013235', '0090016200_26102022013235']
Stack 14 with items: ['0090016200_26102022012321', '0090016200_26102022011376']
Stack 15 with items: ['0090016200_26102022011376', '0090016200_26102022011376']
Stack 16 with items: ['0090016200_26102022008149', '0090016200_26102022007037']
Stack 17 with items: ['0090016200_26102022007037', '0090016200_26102022007037']
Stack 18 with items: ['0090016200_26102022004051', '0090016200_26102022002871']
Stack 19 with items: ['0090016200_26102022002871', '0090016200_26102022002871']
Stacks not packed:
Stack 8 missing: ['0090016200_26102022021016', '0090016200_26102022021016']
Stack 11 missing: ['0090016200_26102022013235', '0090016200_26102022013235']
Stack 12 missing: ['0090016200_26102022013235', '0090016200_26102022013235']
Stack 13 missing: ['0090016200_26102022013235', '0090016200_26102022013235']
