dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P065038603
Min2DVol: 25.739999999999988 [m2]
Stack 0 with items: ['0090016200_28022023032823', '0090016200_28022023032823']
Stack 1 with items: ['0090016200_28022023032823', '0090016200_28022023032823']
Stack 2 with items: ['0090016200_28022023032823', '0090016200_28022023030143']
Stack 3 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 4 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 5 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 6 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 7 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 8 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 9 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 10 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 11 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 12 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 13 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 14 with items: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 15 with items: ['0090016200_28022023030143', '0090016200_28022023023550']
Stack 16 with items: ['0090016200_28022023023550', '0090016200_28022023023550']
Stack 17 with items: ['0090016200_28022023023550', '0090016200_28022023023550']
Stack 18 with items: ['0090016200_28022023023550', '0090016200_28022023023550']
Stack 19 with items: ['0090016200_28022023023550', '0090016200_28022023023550']
Stack 20 with items: ['0090016200_28022023023550', '0090016200_28022023023550']
Stack 21 with items: ['0090016200_28022023023550', '0090016200_28022023023550']
Stack 22 with items: ['0090016200_28022023023550', '0090016200_28022023023550']
Stack 23 with items: ['0090016200_28022023023550', '0090016200_28022023023550']
Stack 24 with items: ['0090016200_28022023023550', '0090016200_28022023023550']
Stack 25 with items: ['0090016200_28022023007506', '0090016200_28022023007506']
Stacks not packed:
Stack 5 missing: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 6 missing: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 7 missing: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 8 missing: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 9 missing: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 10 missing: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 11 missing: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 12 missing: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 13 missing: ['0090016200_28022023030143', '0090016200_28022023030143']
Stack 14 missing: ['0090016200_28022023030143', '0090016200_28022023030143']
