dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P095278613
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017000_27022023032664', '0090017000_27022023024491', '0090017000_27022023011006']
Stack 1 with items: ['0090017000_27022023011006', '0090017000_27022023011006', '0090017000_27022023011006']
Stack 2 with items: ['0090017000_27022023011006', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 3 with items: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 4 with items: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 5 with items: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 6 with items: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 7 with items: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 8 with items: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 9 with items: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 10 with items: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 11 with items: ['0090017000_27022023005321', '0090017000_27022023005089', '0090017000_27022023005321']
Stack 12 with items: ['0090017000_27022023005089', '0090017000_27022023005089', '0090017000_27022023005089']
Stack 13 with items: ['0090017000_27022023005089', '0090017000_27022023005089', '0090017000_27022023005089']
Stack 14 with items: ['0090017000_27022023005089', '0090017000_27022023000955', '0090017000_27022023000955']
Stack 15 with items: ['0090017000_27022023000955', '0090017000_27022023000955', '0090017000_27022023000955']
Stack 16 with items: ['0090017000_27022023000955']
Stacks not packed:
Stack 0 missing: ['0090017000_27022023032664', '0090017000_27022023024491', '0090017000_27022023011006']
Stack 1 missing: ['0090017000_27022023011006', '0090017000_27022023011006', '0090017000_27022023011006']
Stack 2 missing: ['0090017000_27022023011006', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 6 missing: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 7 missing: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 8 missing: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 9 missing: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
Stack 10 missing: ['0090017000_27022023005321', '0090017000_27022023005321', '0090017000_27022023005321']
