dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P312532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022012623', '0091017300_26102022012623', '0091017300_26102022012623']
Stack 1 with items: ['0091017300_26102022012623', '0091017300_26102022012623', '0091017300_26102022012623']
Stack 2 with items: ['0091017300_26102022012623', '0091017300_26102022012623', '0091017300_26102022012623']
Stack 3 with items: ['0091017300_26102022012623', '0091017300_26102022012623', '0091017300_26102022012623']
Stack 4 with items: ['0091017300_26102022012623', '0091017300_26102022012623', '0091017300_26102022012623']
Stack 5 with items: ['0091017300_26102022012623', '0091017300_26102022012623', '0091017300_26102022012623']
Stack 6 with items: ['0091017300_26102022012623', '0091017300_26102022012623', '0091017300_26102022012623']
Stack 7 with items: ['0091017300_26102022012623', '0091017300_26102022012623', '0091017300_26102022012623']
Stack 8 with items: ['0091017300_26102022012623', '0091017300_26102022012623', '0091017300_26102022012623']
Stack 9 with items: ['0091017300_26102022012623', '0091017300_26102022012623', '0091017300_26102022012623']
Stack 10 with items: ['0091017300_26102022012623', '0091017300_26102022012623', '0091017300_26102022012623']
Stack 11 with items: ['0091017300_26102022009979', '0091017300_26102022009979', '0091017300_26102022009979']
Stack 12 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 13 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 14 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 15 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 16 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 17 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 18 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 19 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 20 with items: ['0091017300_26102022007056', '0091017300_26102022007056', '0091017300_26102022007056']
Stack 21 with items: ['0091017300_26102022005553', '0091017300_26102022000779', '0091017300_26102022000779']
Stack 22 with items: ['0091017300_26102022000779', '0091017300_26102022000779', '0091017300_26102022000779']
Stack 23 with items: ['0091017300_26102022000779', '0091017300_26102022000779', '0091017300_26102022000779']
Stack 24 with items: ['0091017300_26102022000779', '0091017300_26102022000779', '0091017300_26102022000779']
Stack 25 with items: ['0091017300_26102022000779', '0091017300_26102022000779', '0091017300_26102022000779']
Heuristic packed all stacks
