dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P174066105
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023043309', '0090016900_08062023043309']
Stack 1 with items: ['0090016900_08062023043309', '0090016900_08062023043309']
Stack 2 with items: ['0090016900_08062023043309', '0090016900_08062023043309']
Stack 3 with items: ['0090016900_08062023043309', '0090016900_08062023043309']
Stack 4 with items: ['0090016900_08062023043309', '0090016900_08062023043309']
Stack 5 with items: ['0090016900_08062023043309', '0090016900_08062023011174']
Stack 6 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 7 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 8 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 9 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 10 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 11 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 12 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 13 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 14 with items: ['0090016900_08062023011174', '0090016900_08062023011174']
Stack 15 with items: ['0090016900_08062023002322', '0090016900_08062023002322']
Heuristic packed all stacks
