dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P079055901
Min2DVol: 30.728000000000005 [m2]
Stack 0 with items: ['0090017100_27022023022874', '0090017100_27022023022874', '0090017100_27022023022874']
Stack 1 with items: ['0090017100_27022023022874', '0090017100_27022023022874', '0090017100_27022023022874']
Stack 2 with items: ['0090017100_27022023022874', '0090017100_27022023022874', '0090017100_27022023022874']
Stack 3 with items: ['0090017100_27022023022874', '0090017100_27022023022874', '0090017100_27022023022874']
Stack 4 with items: ['0090017100_27022023022874', '0090017100_27022023022874', '0090017100_27022023022874']
Stack 5 with items: ['0090017100_27022023022874', '0090017100_27022023022874', '0090017100_27022023022874']
Stack 6 with items: ['0090017100_27022023022874', '0090017100_27022023022874', '0090017100_27022023022874']
Stack 7 with items: ['0090017100_27022023022874', '0090017100_27022023022874', '0090017100_27022023022874']
Stack 8 with items: ['0090017100_27022023022874', '0090017100_27022023022874', '0090017100_27022023022874']
Stack 9 with items: ['0090017100_27022023022874', '0090017100_27022023022874', '0090017100_27022023022874']
Stack 10 with items: ['0090017100_27022023022874', '0090017100_27022023022874', '0090017100_27022023022874']
Stack 11 with items: ['0090017100_27022023022874', '0090017100_27022023022874', '0090017100_27022023022874']
Stack 12 with items: ['0090017100_27022023009217', '0090017100_27022023009217', '0090017100_27022023009217']
Stack 13 with items: ['0090017100_27022023009217', '0090017100_27022023009217', '0090017100_27022023009217']
Stack 14 with items: ['0090017100_27022023009217', '0090017100_27022023009217', '0090017100_27022023009217']
Stack 15 with items: ['0090017100_27022023009217', '0090017100_27022023009217', '0090017100_27022023009217']
Heuristic packed all stacks
