dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P173161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044108', '0090016900_08062023044108']
Stack 1 with items: ['0090016900_08062023044108', '0090016900_08062023042020']
Stack 2 with items: ['0090016900_08062023042020', '0090016900_08062023042020']
Stack 3 with items: ['0090016900_08062023032000', '0090016900_08062023032000']
Stack 4 with items: ['0090016900_08062023024340', '0090016900_08062023014651']
Stack 5 with items: ['0090016900_08062023011469', '0090016900_08062023011469']
Stack 6 with items: ['0090016900_08062023011469', '0090016900_08062023011469']
Stack 7 with items: ['0090016900_08062023011469', '0090016900_08062023008624']
Stack 8 with items: ['0090016900_08062023008624', '0090016900_08062023003937']
Stack 9 with items: ['0090016900_08062023003553', '0090016900_08062023003553']
Stack 10 with items: ['0090016900_08062023003553', '0090016900_08062023003553']
Stack 11 with items: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 12 with items: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 13 with items: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 14 with items: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 15 with items: ['0090016900_08062023001322', '0090016900_08062023001322']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023011469', '0090016900_08062023011469']
Stack 7 missing: ['0090016900_08062023011469', '0090016900_08062023008624']
Stack 8 missing: ['0090016900_08062023008624', '0090016900_08062023003937']
Stack 9 missing: ['0090016900_08062023003553', '0090016900_08062023003553']
Stack 10 missing: ['0090016900_08062023003553', '0090016900_08062023003553']
Stack 11 missing: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 12 missing: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 13 missing: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 14 missing: ['0090016900_08062023001963', '0090016900_08062023001963']
Stack 15 missing: ['0090016900_08062023001322', '0090016900_08062023001322']
