dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P174730603
Min2DVol: 31.21915299999999 [m2]
Stack 0 with items: ['0090018000_08062023000289', '0090018000_08062023013064', '0090018000_08062023013064']
Stack 1 with items: ['0090018000_08062023000289', '0090018000_08062023000289', '0090018000_08062023000289']
Stack 2 with items: ['0090018000_08062023000289', '0090018000_08062023013064']
Stack 3 with items: ['0090018000_08062023005559', '0090018000_08062023008540']
Stack 4 with items: ['0090018000_08062023008540', '0090018000_08062023008540']
Stack 5 with items: ['0090018000_08062023012810', '0090018000_08062023012810']
Stack 6 with items: ['0090018000_08062023009647', '0090018000_08062023009647']
Stack 7 with items: ['0090018000_08062023009647', '0090018000_08062023007056']
Stack 8 with items: ['0090018000_08062023007056', '0090018000_08062023007056']
Stack 9 with items: ['0090018000_08062023007056', '0090018000_08062023007056']
Stack 10 with items: ['0090018000_08062023007056', '0090018000_08062023007056']
Stack 11 with items: ['0090018000_08062023007056', '0090018000_08062023007056']
Stack 12 with items: ['0090018000_08062023007056', '0090018000_08062023007056']
Stack 13 with items: ['0090018000_08062023007056', '0090018000_08062023007056']
Stacks not packed:
Stack 4 missing: ['0090018000_08062023008540', '0090018000_08062023008540']
