dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P193056103
Min2DVol: 31.336669000000054 [m2]
Stack 0 with items: ['0090017100_14062023026784', '0090017100_14062023026784', '0090017100_14062023026784']
Stack 1 with items: ['0090017100_14062023026784', '0090017100_14062023026784', '0090017100_14062023026784']
Stack 2 with items: ['0090017100_14062023025949', '0090017100_14062023009935', '0090017100_14062023009935']
Stack 3 with items: ['0090017100_14062023009935', '0090017100_14062023008711', '0090017100_14062023008711']
Stack 4 with items: ['0090017100_14062023008711', '0090017100_14062023008185', '0090017100_14062023008711']
Stack 5 with items: ['0090017100_14062023007302', '0090017100_14062023004690', '0090017100_14062023007302']
Stack 6 with items: ['0090017100_14062023004690', '0090017100_14062023000165', '0090017100_14062023004690']
Stack 7 with items: ['0090017100_14062023000165', '0090017100_14062023000165', '0090017100_14062023000165']
Stack 8 with items: ['0090017100_14062023000165', '0090017100_14062023000165', '0090017100_14062023000165']
Stack 9 with items: ['0090017100_14062023029293', '0090017100_14062023028827', '0090017100_14062023028827', '0090017100_14062023024822']
Stack 10 with items: ['0090017100_14062023028827', '0090017100_14062023028169', '0090017100_14062023027735']
Stack 11 with items: ['0090017100_14062023025247', '0090017100_14062023011166', '0090017100_14062023025247']
Stack 12 with items: ['0090017100_14062023023559', '0090017100_14062023008307', '0090017100_14062023023559']
Stack 13 with items: ['0090017100_14062023019136', '0090017100_14062023005321', '0090017100_14062023001101', '0090017100_14062023019136']
Stack 14 with items: ['0090017100_14062023019136', '0090017100_14062023019052']
Stack 15 with items: ['0090017100_14062023019052', '0090017100_14062023019052']
Stack 16 with items: ['0090017100_14062023016745', '0090017100_14062023016428']
Stack 17 with items: ['0090017100_14062023015688', '0090017100_14062023014612']
Stack 18 with items: ['0090017100_14062023012226', '0090017100_14062023010642']
Stack 19 with items: ['0090017100_14062023010642', '0090017100_14062023010642']
Stack 20 with items: ['0090017100_14062023008553', '0090017100_14062023005750']
Stack 21 with items: ['0090017100_14062023005672', '0090017100_14062023005159']
Stack 22 with items: ['0090017100_14062023004998', '0090017100_14062023002590']
Stack 23 with items: ['0090017100_14062023029511', '0090017100_14062023029134', '0090017100_14062023029511']
Stack 24 with items: ['0090017100_14062023029134', '0090017100_14062023029134', '0090017100_14062023029134']
Stack 25 with items: ['0090017100_14062023029134', '0090017100_14062023029134', '0090017100_14062023029134']
Stack 26 with items: ['0090017100_14062023029134', '0090017100_14062023028737', '0090017100_14062023029134']
Stack 27 with items: ['0090017100_14062023023804', '0090017100_14062023023548', '0090017100_14062023023804']
Stack 28 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 29 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 30 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 31 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 32 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 33 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 34 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 35 with items: ['0090017100_14062023023548', '0090017100_14062023023548', '0090017100_14062023023548']
Stack 36 with items: ['0090017100_14062023022853', '0090017100_14062023022853', '0090017100_14062023022853']
Stack 37 with items: ['0090017100_14062023022853', '0090017100_14062023022853', '0090017100_14062023022853']
Stack 38 with items: ['0090017100_14062023022853', '0090017100_14062023019327', '0090017100_14062023019327']
Stack 39 with items: ['0090017100_14062023019327', '0090017100_14062023019327', '0090017100_14062023019327']
Stack 40 with items: ['0090017100_14062023019327', '0090017100_14062023017989', '0090017100_14062023016784']
Stack 41 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 42 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 43 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 44 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 45 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 46 with items: ['0090017100_14062023016784', '0090017100_14062023016784', '0090017100_14062023016784']
Stack 47 with items: ['0090017100_14062023016784', '0090017100_14062023015785', '0090017100_14062023016784']
Stack 48 with items: ['0090017100_14062023015785', '0090017100_14062023015497', '0090017100_14062023015497']
