dataset: X
instance: DO7
+-----------+
2D Packing Heuristic in Truck P194215003
Min2DVol: 15.600000000000003 [m2]
Stack 0 with items: ['0090019100_14062023004087', '0090019100_14062023003352', '0090019100_14062023004087']
Stack 1 with items: ['0090019100_14062023003352', '0090019100_14062023002874', '0090019100_14062023002874']
Stack 2 with items: ['0090019100_14062023002874', '0090019100_14062023002450', '0090019100_14062023002874']
Stack 3 with items: ['0090019100_14062023001287', '0090019100_14062023001287', '0090019100_14062023001287']
Stack 4 with items: ['0090019100_14062023001287', '0090019100_14062023001287', '0090019100_14062023001287']
Stack 5 with items: ['0090019100_14062023001287', '0090019100_14062023001287', '0090019100_14062023001287']
Stack 6 with items: ['0090019100_14062023001287', '0090019100_14062023001287', '0090019100_14062023001287']
Stack 7 with items: ['0090019100_14062023001287', '0090019100_14062023001287', '0090019100_14062023001287']
Stack 8 with items: ['0090019100_14062023001287', '0090019100_14062023001287', '0090019100_14062023001287']
Stack 9 with items: ['0090019100_14062023001287', '0090019100_14062023001287', '0090019100_14062023001287']
Stack 10 with items: ['0090019100_14062023001287', '0090019100_14062023001287', '0090019100_14062023001287']
Stack 11 with items: ['0090019100_14062023001287', '0090019100_14062023000356', '0090019100_14062023000356']
Heuristic packed all stacks
