dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P171770405
Min2DVol: 37.2 [m2]
Stack 0 with items: ['0090018000_14062023014380', '0090018000_14062023014380', '0090018000_14062023014380']
Stack 1 with items: ['0090018000_14062023014380', '0090018000_14062023014380', '0090018000_14062023014380']
Stack 2 with items: ['0090018000_14062023014380', '0090018000_14062023014380', '0090018000_14062023014380']
Stack 3 with items: ['0090018000_14062023014380', '0090018000_14062023014380', '0090018000_14062023014380']
Stack 4 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 5 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 6 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 7 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 8 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 9 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 10 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 11 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 12 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 13 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 14 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 15 with items: ['0090018000_14062023013840', '0090018000_14062023013840', '0090018000_14062023013840']
Stack 16 with items: ['0090018000_14062023013840', '0090018000_14062023006768', '0090018000_14062023013840']
Stack 17 with items: ['0090018000_14062023010286', '0090018000_14062023010286', '0090018000_14062023010286']
Stack 18 with items: ['0090018000_14062023009180', '0090018000_14062023009180', '0090018000_14062023009180']
Stack 19 with items: ['0090018000_14062023007785', '0090018000_14062023007785', '0090018000_14062023007785']
Stack 20 with items: ['0090018000_14062023007716', '0090018000_14062023007716', '0090018000_14062023007716']
Stack 21 with items: ['0090018000_14062023007201', '0090018000_14062023007201', '0090018000_14062023007201']
Stack 22 with items: ['0090018000_14062023003637', '0090018000_14062023003637', '0090018000_14062023003637']
Stack 23 with items: ['0090018000_14062023003637', '0090018000_14062023003637', '0090018000_14062023003637']
Stack 24 with items: ['0090018000_14062023003637', '0090018000_14062023003637', '0090018000_14062023003637']
Stack 25 with items: ['0090018000_14062023003637', '0090018000_14062023003637', '0090018000_14062023003637']
Stack 26 with items: ['0090018000_14062023003637', '0090018000_14062023003637', '0090018000_14062023003637']
Stack 27 with items: ['0090018000_14062023003637', '0090018000_14062023003637', '0090018000_14062023003637']
Stack 28 with items: ['0090018000_14062023003108', '0090018000_14062023001310', '0090018000_14062023001269']
Stack 29 with items: ['0090018000_14062023001269', '0090018000_14062023000780', '0090018000_14062023001269']
Stack 30 with items: ['0090018000_14062023000780', '0090018000_14062023000616', '0090018000_14062023000616']
Stacks not packed:
Stack 17 missing: ['0090018000_14062023010286', '0090018000_14062023010286', '0090018000_14062023010286']
Stack 18 missing: ['0090018000_14062023009180', '0090018000_14062023009180', '0090018000_14062023009180']
Stack 21 missing: ['0090018000_14062023007201', '0090018000_14062023007201', '0090018000_14062023007201']
