dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P068403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_28022023019930', '0090016800_28022023019297']
Stack 1 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 2 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 3 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 4 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 5 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 6 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 7 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 8 with items: ['0090016800_28022023019297', '0090016800_28022023019297']
Stack 9 with items: ['0090016800_28022023019297', '0090016800_28022023017658']
Stack 10 with items: ['0090016800_28022023017658', '0090016800_28022023017658']
Stack 11 with items: ['0090016800_28022023017658', '0090016800_28022023011072']
Stack 12 with items: ['0090016800_28022023007699', '0090016800_28022023007699']
Stack 13 with items: ['0090016800_28022023007699', '0090016800_28022023007699']
Stack 14 with items: ['0090016800_28022023002546', '0090016800_28022023002546']
Stack 15 with items: ['0090016800_28022023002546', '0090016800_28022023002546']
Stack 16 with items: ['0090016800_28022023002546', '0090016800_28022023002546']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023019930', '0090016800_28022023019297']
Stack 9 missing: ['0090016800_28022023019297', '0090016800_28022023017658']
Stack 10 missing: ['0090016800_28022023017658', '0090016800_28022023017658']
Stack 11 missing: ['0090016800_28022023017658', '0090016800_28022023011072']
Stack 12 missing: ['0090016800_28022023007699', '0090016800_28022023007699']
Stack 13 missing: ['0090016800_28022023007699', '0090016800_28022023007699']
Stack 14 missing: ['0090016800_28022023002546', '0090016800_28022023002546']
Stack 15 missing: ['0090016800_28022023002546', '0090016800_28022023002546']
Stack 16 missing: ['0090016800_28022023002546', '0090016800_28022023002546']
