dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P166420415
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041705', '0090017000_08062023038124', '0090017000_08062023041705']
Stack 1 with items: ['0090017000_08062023040373', '0090017000_08062023040373', '0090017000_08062023040373']
Stack 2 with items: ['0090017000_08062023040373', '0090017000_08062023040373', '0090017000_08062023040373']
Stack 3 with items: ['0090017000_08062023040373', '0090017000_08062023040373', '0090017000_08062023040373']
Stack 4 with items: ['0090017000_08062023040373', '0090017000_08062023040373', '0090017000_08062023040373']
Stack 5 with items: ['0090017000_08062023040373', '0090017000_08062023040373', '0090017000_08062023040373']
Stack 6 with items: ['0090017000_08062023036800', '0090017000_08062023036800', '0090017000_08062023036800']
Stack 7 with items: ['0090017000_08062023025233', '0090017000_08062023025233', '0090017000_08062023025233']
Stack 8 with items: ['0090017000_08062023025233', '0090017000_08062023025233', '0090017000_08062023025233']
Stack 9 with items: ['0090017000_08062023025233', '0090017000_08062023025233', '0090017000_08062023025233']
Stack 10 with items: ['0090017000_08062023025233', '0090017000_08062023025233', '0090017000_08062023025233']
Stack 11 with items: ['0090017000_08062023025233', '0090017000_08062023024019', '0090017000_08062023024019']
Stack 12 with items: ['0090017000_08062023025063', '0090017000_08062023025063', '0090017000_08062023025063']
Stack 13 with items: ['0090017000_08062023025063', '0090017000_08062023025063', '0090017000_08062023025063']
Stack 14 with items: ['0090017000_08062023025063', '0090017000_08062023025063', '0090017000_08062023025063']
Stack 15 with items: ['0090017000_08062023025063', '0090017000_08062023025063', '0090017000_08062023025063']
Stack 16 with items: ['0090017000_08062023024019', '0090017000_08062023015731', '0090017000_08062023015731']
Stack 17 with items: ['0090017000_08062023015731', '0090017000_08062023015731', '0090017000_08062023015731']
Stack 18 with items: ['0090017000_08062023015731', '0090017000_08062023015731', '0090017000_08062023015731']
Stack 19 with items: ['0090017000_08062023015731', '0090017000_08062023015731', '0090017000_08062023015731']
Stack 20 with items: ['0090017000_08062023015731', '0090017000_08062023015731', '0090017000_08062023015731']
Stack 21 with items: ['0090017000_08062023015731', '0090017000_08062023007953', '0090017000_08062023007953']
Stack 22 with items: ['0090017000_08062023007953', '0090017000_08062023007634', '0090017000_08062023007634']
Stack 23 with items: ['0090017000_08062023007634', '0090017000_08062023007634', '0090017000_08062023007634']
Stack 24 with items: ['0090017000_08062023007634', '0090017000_08062023007634', '0090017000_08062023007634']
Stack 25 with items: ['0090017000_08062023005989', '0090017000_08062023005989']
Heuristic packed all stacks
