dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P187056111
Min2DVol: 31.324031999999985 [m2]
Stack 0 with items: ['0090017100_08062023005814', '0090017100_08062023013574', '0090017100_08062023020907']
Stack 1 with items: ['0090017100_08062023015990', '0090017100_08062023028234', '0090017100_08062023028234']
Stack 2 with items: ['0090017100_08062023003898', '0090017100_08062023013574', '0090017100_08062023013574', '0090017100_08062023015876']
Stack 3 with items: ['0090017100_08062023027535', '0090017100_08062023027535', '0090017100_08062023027535']
Stack 4 with items: ['0090017100_08062023027535', '0090017100_08062023027535', '0090017100_08062023027535']
Stack 5 with items: ['0090017100_08062023027535', '0090017100_08062023027535', '0090017100_08062023027535']
Stack 6 with items: ['0090017100_08062023027535', '0090017100_08062023021044', '0090017100_08062023021044']
Stack 7 with items: ['0090017100_08062023021044', '0090017100_08062023021044', '0090017100_08062023021044']
Stack 8 with items: ['0090017100_08062023021044', '0090017100_08062023019310', '0090017100_08062023021044']
Stack 9 with items: ['0090017100_08062023019310', '0090017100_08062023017209', '0090017100_08062023014944']
Stack 10 with items: ['0090017100_08062023014944', '0090017100_08062023014944', '0090017100_08062023014944']
Stack 11 with items: ['0090017100_08062023014944', '0090017100_08062023014944', '0090017100_08062023014944']
Stack 12 with items: ['0090017100_08062023014944', '0090017100_08062023014944', '0090017100_08062023014944']
Stack 13 with items: ['0090017100_08062023014944', '0090017100_08062023014944', '0090017100_08062023014944']
Stack 14 with items: ['0090017100_08062023014944', '0090017100_08062023014944', '0090017100_08062023014944']
Stack 15 with items: ['0090017100_08062023014944', '0090017100_08062023014944', '0090017100_08062023014944']
Stack 16 with items: ['0090017100_08062023014944', '0090017100_08062023014944', '0090017100_08062023014944']
Stack 17 with items: ['0090017100_08062023014944', '0090017100_08062023014944', '0090017100_08062023014944']
Stack 18 with items: ['0090017100_08062023014944', '0090017100_08062023014944', '0090017100_08062023014944']
Stack 19 with items: ['0090017100_08062023014944', '0090017100_08062023014944', '0090017100_08062023014944']
Stack 20 with items: ['0090017100_08062023014944', '0090017100_08062023011257', '0090017100_08062023014944']
Stack 21 with items: ['0090017100_08062023004430', '0090017100_08062023004430', '0090017100_08062023004430']
Stack 22 with items: ['0090017100_08062023017970', '0090017100_08062023016192', '0090017100_08062023022758']
Stack 23 with items: ['0090017100_08062023022758', '0090017100_08062023022758', '0090017100_08062023022758']
Stack 24 with items: ['0090017100_08062023005737', '0090017100_08062023005737', '0090017100_08062023017970']
Stack 25 with items: ['0090017100_08062023022758', '0090017100_08062023022758', '0090017100_08062023022758']
Heuristic packed all stacks
