dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P096414501
Min2DVol: 25.051399999999997 [m2]
Stack 0 with items: ['0090016800_27022023016852', '0090016800_27022023021382', '0090016800_27022023021382']
Stack 1 with items: ['0090016800_27022023004140', '0090016800_27022023019129', '0090016800_27022023029524']
Stack 2 with items: ['0090016800_27022023027252', '0090016800_27022023024159', '0090016800_27022023027252']
Stack 3 with items: ['0090016800_27022023024159', '0090016800_27022023024159', '0090016800_27022023024159']
Stack 4 with items: ['0090016800_27022023024159', '0090016800_27022023024159', '0090016800_27022023024159']
Stack 5 with items: ['0090016800_27022023024159', '0090016800_27022023021361', '0090016800_27022023024159']
Stack 6 with items: ['0090016800_27022023021361', '0090016800_27022023021361', '0090016800_27022023021361']
Stack 7 with items: ['0090016800_27022023018332', '0090016800_27022023018118', '0090016800_27022023017617']
Stack 8 with items: ['0090016800_27022023017617', '0090016800_27022023017617', '0090016800_27022023017617']
Stack 9 with items: ['0090016800_27022023017617', '0090016800_27022023017617', '0090016800_27022023017617']
Stack 10 with items: ['0090016800_27022023017617', '0090016800_27022023017617', '0090016800_27022023017617']
Stack 11 with items: ['0090016800_27022023017617', '0090016800_27022023017617', '0090016800_27022023017617']
Stack 12 with items: ['0090016800_27022023017617', '0090016800_27022023013266', '0090016800_27022023010673']
Stack 13 with items: ['0090016800_27022023010673', '0090016800_27022023010214', '0090016800_27022023010214']
Stack 14 with items: ['0090016800_27022023010214', '0090016800_27022023010214', '0090016800_27022023010214']
Stacks not packed:
Stack 2 missing: ['0090016800_27022023027252', '0090016800_27022023024159', '0090016800_27022023027252']
Stack 6 missing: ['0090016800_27022023021361', '0090016800_27022023021361', '0090016800_27022023021361']
Stack 7 missing: ['0090016800_27022023018332', '0090016800_27022023018118', '0090016800_27022023017617']
Stack 8 missing: ['0090016800_27022023017617', '0090016800_27022023017617', '0090016800_27022023017617']
Stack 9 missing: ['0090016800_27022023017617', '0090016800_27022023017617', '0090016800_27022023017617']
Stack 10 missing: ['0090016800_27022023017617', '0090016800_27022023017617', '0090016800_27022023017617']
Stack 11 missing: ['0090016800_27022023017617', '0090016800_27022023017617', '0090016800_27022023017617']
