dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199161101
Min2DVol: 23.306666666666672 [m2]
Stack 0 with items: ['0090016900_14062023039041', '0090016900_14062023039041']
Stack 1 with items: ['0090016900_14062023036436', '0090016900_14062023035789']
Stack 2 with items: ['0090016900_14062023034378', '0090016900_14062023034378']
Stack 3 with items: ['0090016900_14062023034378', '0090016900_14062023034378']
Stack 4 with items: ['0090016900_14062023034378', '0090016900_14062023034378']
Stack 5 with items: ['0090016900_14062023031972', '0090016900_14062023017170']
Stack 6 with items: ['0090016900_14062023016752', '0090016900_14062023016752']
Stack 7 with items: ['0090016900_14062023016752', '0090016900_14062023016752']
Stack 8 with items: ['0090016900_14062023016752', '0090016900_14062023016752']
Stack 9 with items: ['0090016900_14062023015984', '0090016900_14062023015984']
Stack 10 with items: ['0090016900_14062023015984', '0090016900_14062023015984']
Stack 11 with items: ['0090016900_14062023015984', '0090016900_14062023012087']
Stack 12 with items: ['0090016900_14062023012087', '0090016900_14062023012087']
Stack 13 with items: ['0090016900_14062023010533', '0090016900_14062023009633']
Stack 14 with items: ['0090016900_14062023006921', '0090016900_14062023006749']
Stack 15 with items: ['0090016900_14062023006749', '0090016900_14062023006749']
Stack 16 with items: ['0090016900_14062023006349', '0090016900_14062023006228']
Stack 17 with items: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 18 with items: ['0090016900_14062023006228', '0090016900_14062023006228']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023031972', '0090016900_14062023017170']
Stack 6 missing: ['0090016900_14062023016752', '0090016900_14062023016752']
Stack 7 missing: ['0090016900_14062023016752', '0090016900_14062023016752']
Stack 8 missing: ['0090016900_14062023016752', '0090016900_14062023016752']
Stack 9 missing: ['0090016900_14062023015984', '0090016900_14062023015984']
Stack 10 missing: ['0090016900_14062023015984', '0090016900_14062023015984']
Stack 11 missing: ['0090016900_14062023015984', '0090016900_14062023012087']
Stack 12 missing: ['0090016900_14062023012087', '0090016900_14062023012087']
Stack 13 missing: ['0090016900_14062023010533', '0090016900_14062023009633']
Stack 15 missing: ['0090016900_14062023006749', '0090016900_14062023006749']
Stack 16 missing: ['0090016900_14062023006349', '0090016900_14062023006228']
Stack 17 missing: ['0090016900_14062023006228', '0090016900_14062023006228']
Stack 18 missing: ['0090016900_14062023006228', '0090016900_14062023006228']
