dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023042882', '0090016900_08062023042882']
Stack 1 with items: ['0090016900_08062023042882', '0090016900_08062023042882']
Stack 2 with items: ['0090016900_08062023042882', '0090016900_08062023042882']
Stack 3 with items: ['0090016900_08062023042882', '0090016900_08062023042882']
Stack 4 with items: ['0090016900_08062023042882', '0090016900_08062023042882']
Stack 5 with items: ['0090016900_08062023042882', '0090016900_08062023042882']
Stack 6 with items: ['0090016900_08062023037440', '0090016900_08062023037440']
Stack 7 with items: ['0090016900_08062023025312', '0090016900_08062023025312']
Stack 8 with items: ['0090016900_08062023022347', '0090016900_08062023015717']
Stack 9 with items: ['0090016900_08062023015717', '0090016900_08062023015717']
Stack 10 with items: ['0090016900_08062023015717', '0090016900_08062023009763']
Stack 11 with items: ['0090016900_08062023009763', '0090016900_08062023009763']
Stack 12 with items: ['0090016900_08062023006459', '0090016900_08062023006459']
Stack 13 with items: ['0090016900_08062023006459', '0090016900_08062023006459']
Stack 14 with items: ['0090016900_08062023006459', '0090016900_08062023006459']
Stack 15 with items: ['0090016900_08062023006459', '0090016900_08062023006459']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023037440', '0090016900_08062023037440']
Stack 7 missing: ['0090016900_08062023025312', '0090016900_08062023025312']
Stack 8 missing: ['0090016900_08062023022347', '0090016900_08062023015717']
Stack 9 missing: ['0090016900_08062023015717', '0090016900_08062023015717']
Stack 10 missing: ['0090016900_08062023015717', '0090016900_08062023009763']
Stack 11 missing: ['0090016900_08062023009763', '0090016900_08062023009763']
Stack 12 missing: ['0090016900_08062023006459', '0090016900_08062023006459']
Stack 13 missing: ['0090016900_08062023006459', '0090016900_08062023006459']
Stack 14 missing: ['0090016900_08062023006459', '0090016900_08062023006459']
Stack 15 missing: ['0090016900_08062023006459', '0090016900_08062023006459']
