dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P327072111
Min2DVol: 27.199999999999996 [m2]
Stack 0 with items: ['0090015100_26102022009823', '0090015100_26102022009522', '0090015100_26102022009823']
Stack 1 with items: ['0090015100_26102022009522', '0090015100_26102022009445', '0090015100_26102022009445']
Stack 2 with items: ['0090015100_26102022009445', '0090015100_26102022009445', '0090015100_26102022009445']
Stack 3 with items: ['0090015100_26102022009445', '0090015100_26102022009445', '0090015100_26102022009445']
Stack 4 with items: ['0090015100_26102022009445', '0090015100_26102022009445', '0090015100_26102022009445']
Stack 5 with items: ['0090015100_26102022009445', '0090015100_26102022007020', '0090015100_26102022009445']
Stack 6 with items: ['0090015100_26102022007020', '0090015100_26102022000024', '0090015100_26102022000024']
Stack 7 with items: ['0090015100_26102022005656', '0090015100_26102022005819', '0090015100_26102022005819']
Stack 8 with items: ['0090015100_26102022005656', '0090015100_26102022005819', '0090015100_26102022007974']
Stack 9 with items: ['0090015100_26102022005656', '0090015100_26102022005819', '0090015100_26102022007974']
Stack 10 with items: ['0090015100_26102022007974', '0090015100_26102022005819', '0090015100_26102022005819']
Heuristic packed all stacks
