dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073384809
Min2DVol: 31.80000000000002 [m2]
Stack 0 with items: ['0090038300_28022023028362', '0090038300_28022023028362', '0090038300_28022023028362']
Stack 1 with items: ['0090038300_28022023028362', '0090038300_28022023028362', '0090038300_28022023028362']
Stack 2 with items: ['0090038300_28022023028362', '0090038300_28022023028362', '0090038300_28022023028362']
Stack 3 with items: ['0090038300_28022023028362', '0090038300_28022023028213', '0090038300_28022023028362']
Stack 4 with items: ['0090038300_28022023028213', '0090038300_28022023028213', '0090038300_28022023028213']
Stack 5 with items: ['0090038300_28022023028213', '0090038300_28022023028213', '0090038300_28022023028213']
Stack 6 with items: ['0090038300_28022023028213', '0090038300_28022023028213', '0090038300_28022023028213']
Stack 7 with items: ['0090038300_28022023028213', '0090038300_28022023026635', '0090038300_28022023026635']
Stack 8 with items: ['0090038300_28022023026635', '0090038300_28022023026635', '0090038300_28022023026635']
Stack 9 with items: ['0090038300_28022023026635', '0090038300_28022023026635', '0090038300_28022023026635']
Stack 10 with items: ['0090038300_28022023026635', '0090038300_28022023026025', '0090038300_28022023026635']
Stack 11 with items: ['0090038300_28022023026025', '0090038300_28022023026025', '0090038300_28022023026025']
Stack 12 with items: ['0090038300_28022023026025', '0090038300_28022023026025', '0090038300_28022023026025']
Stack 13 with items: ['0090038300_28022023026025', '0090038300_28022023026025', '0090038300_28022023026025']
Stack 14 with items: ['0090038300_28022023026025', '0090038300_28022023023604', '0090038300_28022023023604']
Stack 15 with items: ['0090038300_28022023023604', '0090038300_28022023023604', '0090038300_28022023023604']
Stack 16 with items: ['0090038300_28022023023604', '0090038300_28022023023604', '0090038300_28022023023604']
Stack 17 with items: ['0090038300_28022023023604', '0090038300_28022023023604', '0090038300_28022023023604']
Stack 18 with items: ['0090038300_28022023023604', '0090038300_28022023022566', '0090038300_28022023023604']
Stack 19 with items: ['0090038300_28022023022566', '0090038300_28022023022566', '0090038300_28022023022566']
Stack 20 with items: ['0090038300_28022023022566', '0090038300_28022023022566', '0090038300_28022023022566']
Stack 21 with items: ['0090038300_28022023022566', '0090038300_28022023022566', '0090038300_28022023022566']
Stack 22 with items: ['0090038300_28022023022566', '0090038300_28022023020112', '0090038300_28022023022566']
Stack 23 with items: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 24 with items: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 25 with items: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 26 with items: ['0090038300_28022023020112', '0090038300_28022023020112', '0090038300_28022023020112']
Stack 27 with items: ['0090038300_28022023020112', '0090038300_28022023017536', '0090038300_28022023017536']
Stack 28 with items: ['0090038300_28022023017536', '0090038300_28022023017536', '0090038300_28022023017536']
Stack 29 with items: ['0090038300_28022023017536', '0090038300_28022023017536', '0090038300_28022023017536']
Stack 30 with items: ['0090038300_28022023017536', '0090038300_28022023017141', '0090038300_28022023017536']
Stack 31 with items: ['0090038300_28022023017141', '0090038300_28022023017141', '0090038300_28022023017141']
Stack 32 with items: ['0090038300_28022023017141', '0090038300_28022023017141', '0090038300_28022023017141']
Stack 33 with items: ['0090038300_28022023017141', '0090038300_28022023017141', '0090038300_28022023017141']
Stack 34 with items: ['0090038300_28022023015214', '0090038300_28022023015214', '0090038300_28022023015214']
Stack 35 with items: ['0090038300_28022023015214', '0090038300_28022023015214', '0090038300_28022023015214']
Stack 36 with items: ['0090038300_28022023015214', '0090038300_28022023015214', '0090038300_28022023015214']
Stack 37 with items: ['0090038300_28022023015214', '0090038300_28022023007967', '0090038300_28022023015214']
Stack 38 with items: ['0090038300_28022023007967', '0090038300_28022023007967', '0090038300_28022023007967']
Stack 39 with items: ['0090038300_28022023007967', '0090038300_28022023007967', '0090038300_28022023007967']
Stack 40 with items: ['0090038300_28022023007967', '0090038300_28022023007967', '0090038300_28022023007967']
Stack 41 with items: ['0090038300_28022023007967', '0090038300_28022023004444', '0090038300_28022023004444']
Stack 42 with items: ['0090038300_28022023004444', '0090038300_28022023004444', '0090038300_28022023004444']
Stack 43 with items: ['0090038300_28022023004444', '0090038300_28022023004444', '0090038300_28022023004444']
Stack 44 with items: ['0090038300_28022023004444', '0090038300_28022023004444', '0090038300_28022023004444']
Stack 45 with items: ['0090038300_28022023006966']
Stack 46 with items: ['0090038300_28022023009320']
Stack 47 with items: ['0090038300_28022023026486']
Stack 48 with items: ['0090038300_28022023024953']
