dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P082421705
Min2DVol: 31.979999999999993 [m2]
Stack 0 with items: ['0090017000_28022023000430', '0090017000_28022023000430', '0090017000_28022023000430']
Stack 1 with items: ['0090017000_28022023000430', '0090017000_28022023000430', '0090017000_28022023000430']
Stack 2 with items: ['0090017000_28022023000430', '0090017000_28022023000430', '0090017000_28022023003015']
Stack 3 with items: ['0090017000_28022023000430', '0090017000_28022023000430', '0090017000_28022023000430']
Stack 4 with items: ['0090017000_28022023003540', '0090017000_28022023003540', '0090017000_28022023003540']
Stack 5 with items: ['0090017000_28022023003015', '0090017000_28022023003015', '0090017000_28022023003015']
Stack 6 with items: ['0090017000_28022023011792', '0090017000_28022023010325']
Stack 7 with items: ['0090017000_28022023010325', '0090017000_28022023010325']
Stack 8 with items: ['0090017000_28022023010325', '0090017000_28022023010325']
Stack 9 with items: ['0090017000_28022023010325', '0090017000_28022023001971']
Stack 10 with items: ['0090017000_28022023001971', '0090017000_28022023001971']
Stack 11 with items: ['0090017000_28022023001971', '0090017000_28022023001971']
Stack 12 with items: ['0090017000_28022023001971', '0090017000_28022023001971']
Stack 13 with items: ['0090017000_28022023001971', '0090017000_28022023001971']
Stack 14 with items: ['0090017000_28022023001971', '0090017000_28022023001971']
Stack 15 with items: ['0090017000_28022023001971', '0090017000_28022023001971']
Stack 16 with items: ['0090017000_28022023001971', '0090017000_28022023001971']
Stacks not packed:
Stack 6 missing: ['0090017000_28022023011792', '0090017000_28022023010325']
