dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P208063501
Min2DVol: 26.797320000000006 [m2]
Stack 0 with items: ['0090016900_08062023030384', '0090016900_08062023030384']
Stack 1 with items: ['0090016900_08062023030384', '0090016900_08062023030384']
Stack 2 with items: ['0090016900_08062023030384', '0090016900_08062023030384']
Stack 3 with items: ['0090016900_08062023029114', '0090016900_08062023029114']
Stack 4 with items: ['0090016900_08062023029114', '0090016900_08062023029114']
Stack 5 with items: ['0090016900_08062023023880']
Stack 6 with items: ['0090016900_08062023020763', '0090016900_08062023007076']
Stack 7 with items: ['0090016900_08062023014353', '0090016900_08062023014353']
Stack 8 with items: ['0090016900_08062023014353', '0090016900_08062023014353']
Stack 9 with items: ['0090016900_08062023014353', '0090016900_08062023014353']
Stack 10 with items: ['0090016900_08062023014353', '0090016900_08062023014353']
Stack 11 with items: ['0090016900_08062023014353', '0090016900_08062023014353']
Stack 12 with items: ['0090016900_08062023014353', '0090016900_08062023014353']
Stack 13 with items: ['0090016900_08062023014353', '0090016900_08062023014353']
Stack 14 with items: ['0090016900_08062023014353', '0090016900_08062023014353']
Stack 15 with items: ['0090016900_08062023007740', '0090016900_08062023007740']
Stack 16 with items: ['0090016900_08062023007740', '0090016900_08062023007740']
Stack 17 with items: ['0090016900_08062023007740', '0090016900_08062023007740']
Stack 18 with items: ['0090016900_08062023007740', '0090016900_08062023007740']
Stack 19 with items: ['0090016900_08062023007740', '0090016900_08062023007740']
Stack 20 with items: ['0090016900_08062023007740', '0090016900_08062023007740']
Stack 21 with items: ['0090016900_08062023007740', '0090016900_08062023007740']
Heuristic packed all stacks
