dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P192039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023000438', '0090016200_14062023026693']
Stack 1 with items: ['0090016200_14062023025736', '0090016200_14062023025736']
Stack 2 with items: ['0090016200_14062023020844', '0090016200_14062023020844']
Stack 3 with items: ['0090016200_14062023002360', '0090016200_14062023002360']
Stack 4 with items: ['0090016200_14062023002360', '0090016200_14062023002360']
Stack 5 with items: ['0090016200_14062023002360', '0090016200_14062023002360']
Stack 6 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 7 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 8 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 9 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 10 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 11 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 12 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 13 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 14 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Stack 15 with items: ['0090016200_14062023001182', '0090016200_14062023001182']
Heuristic packed all stacks
