dataset: A
instance: RM
+-----------+
2D Packing Heuristic in Truck P210394401
Min2DVol: 31.315480000000008 [m2]
Stack 0 with items: ['0090038200_03072022000249', '0090038200_03072022000249']
Stack 1 with items: ['0090038200_03072022000249']
Stack 2 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stack 3 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stack 4 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stack 5 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stack 6 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stack 7 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stack 8 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stack 9 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stack 10 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stack 11 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stack 12 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stack 13 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stack 14 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stack 15 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stack 16 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stack 17 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stack 18 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stack 19 with items: ['0090038200_03072022001008', '0090038200_03072022001008']
Stacks not packed:
Stack 0 missing: ['0090038200_03072022000249', '0090038200_03072022000249']
