dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P094386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023021900', '0090038300_28022023021900', '0090038300_28022023021900']
Stack 1 with items: ['0090038300_28022023021900', '0090038300_28022023021900', '0090038300_28022023021900']
Stack 2 with items: ['0090038300_28022023021900', '0090038300_28022023021900', '0090038300_28022023021900']
Stack 3 with items: ['0090038300_28022023021900', '0090038300_28022023021900', '0090038300_28022023021900']
Stack 4 with items: ['0090038300_28022023021900', '0090038300_28022023020288', '0090038300_28022023021900']
Stack 5 with items: ['0090038300_28022023020288', '0090038300_28022023020288', '0090038300_28022023020288']
Stack 6 with items: ['0090038300_28022023017117', '0090038300_28022023017117', '0090038300_28022023017117']
Stack 7 with items: ['0090038300_28022023017117', '0090038300_28022023017117', '0090038300_28022023017117']
Stack 8 with items: ['0090038300_28022023017117', '0090038300_28022023012484', '0090038300_28022023017117']
Stack 9 with items: ['0090038300_28022023012484', '0090038300_28022023006353', '0090038300_28022023006353']
Stack 10 with items: ['0090038300_28022023006353', '0090038300_28022023004503', '0090038300_28022023003689']
Stack 11 with items: ['0090038300_28022023003689', '0090038300_28022023002981', '0090038300_28022023002981']
Stack 12 with items: ['0090038300_28022023002981', '0090038300_28022023002981', '0090038300_28022023002981']
Stack 13 with items: ['0090038300_28022023002981', '0090038300_28022023002981', '0090038300_28022023002981']
Stack 14 with items: ['0090038300_28022023002981', '0090038300_28022023002981', '0090038300_28022023002981']
Stack 15 with items: ['0090038300_28022023002981', '0090038300_28022023002981', '0090038300_28022023002981']
Heuristic packed all stacks
