dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P207157205
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017100_08062023028387', '0090017100_08062023027001', '0090017100_08062023028387']
Stack 1 with items: ['0090017100_08062023027001', '0090017100_08062023027001', '0090017100_08062023027001']
Stack 2 with items: ['0090017100_08062023027001', '0090017100_08062023027001', '0090017100_08062023027001']
Stack 3 with items: ['0090017100_08062023027001', '0090017100_08062023021441', '0090017100_08062023027001']
Stack 4 with items: ['0090017100_08062023021441', '0090017100_08062023021441', '0090017100_08062023021441']
Stack 5 with items: ['0090017100_08062023021441', '0090017100_08062023019518', '0090017100_08062023021441']
Stack 6 with items: ['0090017100_08062023015182', '0090017100_08062023015182', '0090017100_08062023015182']
Stack 7 with items: ['0090017100_08062023015182', '0090017100_08062023013561', '0090017100_08062023012534']
Stack 8 with items: ['0090017100_08062023012534', '0090017100_08062023012534', '0090017100_08062023012534']
Stack 9 with items: ['0090017100_08062023012174', '0090017100_08062023012174', '0090017100_08062023012174']
Stack 10 with items: ['0090017100_08062023012174', '0090017100_08062023008114', '0090017100_08062023008114']
Stack 11 with items: ['0090017100_08062023008114', '0090017100_08062023008114', '0090017100_08062023008114']
Stack 12 with items: ['0090017100_08062023008114', '0090017100_08062023006064', '0090017100_08062023006064']
Stack 13 with items: ['0090017100_08062023006064', '0090017100_08062023005941', '0090017100_08062023006064']
Stack 14 with items: ['0090017100_08062023005941', '0090017100_08062023005941', '0090017100_08062023005941']
Stack 15 with items: ['0090017100_08062023005941', '0090017100_08062023005941', '0090017100_08062023005941']
Stack 16 with items: ['0090017100_08062023005941', '0090017100_08062023004004', '0090017100_08062023005941']
Stack 17 with items: ['0090017100_08062023004004', '0090017100_08062023004004', '0090017100_08062023004004']
Stack 18 with items: ['0090017100_08062023004004', '0090017100_08062023004004', '0090017100_08062023004004']
Stack 19 with items: ['0090017100_08062023004004', '0090017100_08062023002027', '0090017100_08062023004004']
Stack 20 with items: ['0090017100_08062023002027', '0090017100_08062023002027', '0090017100_08062023002027']
Stack 21 with items: ['0090017100_08062023002027', '0090017100_08062023000457', '0090017100_08062023002027']
Stack 22 with items: ['0090017100_08062023000457', '0090017100_08062023000210', '0090017100_08062023000457']
Stack 23 with items: ['0090017100_08062023000210', '0090017100_08062023000210', '0090017100_08062023000210']
Stack 24 with items: ['0090017100_08062023000210', '0090017100_08062023000210', '0090017100_08062023000210']
Stack 25 with items: ['0090017100_08062023003442', '0090017100_08062023002258']
Heuristic packed all stacks
