dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P203161109
Min2DVol: 23.92 [m2]
Stack 0 with items: ['0090016900_14062023033225', '0090016900_14062023033225']
Stack 1 with items: ['0090016900_14062023033225', '0090016900_14062023033225']
Stack 2 with items: ['0090016900_14062023033225', '0090016900_14062023033225']
Stack 3 with items: ['0090016900_14062023033225', '0090016900_14062023033225']
Stack 4 with items: ['0090016900_14062023033225', '0090016900_14062023033225']
Stack 5 with items: ['0090016900_14062023033225', '0090016900_14062023033225']
Stack 6 with items: ['0090016900_14062023033225', '0090016900_14062023033225']
Stack 7 with items: ['0090016900_14062023033225', '0090016900_14062023033225']
Stack 8 with items: ['0090016900_14062023026415', '0090016900_14062023025035']
Stack 9 with items: ['0090016900_14062023024720', '0090016900_14062023012708']
Stack 10 with items: ['0090016900_14062023012708', '0090016900_14062023012708']
Stack 11 with items: ['0090016900_14062023005732', '0090016900_14062023005732']
Stack 12 with items: ['0090016900_14062023005732', '0090016900_14062023005732']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023033225', '0090016900_14062023033225']
Stack 7 missing: ['0090016900_14062023033225', '0090016900_14062023033225']
Stack 8 missing: ['0090016900_14062023026415', '0090016900_14062023025035']
Stack 9 missing: ['0090016900_14062023024720', '0090016900_14062023012708']
Stack 10 missing: ['0090016900_14062023012708', '0090016900_14062023012708']
Stack 11 missing: ['0090016900_14062023005732', '0090016900_14062023005732']
Stack 12 missing: ['0090016900_14062023005732', '0090016900_14062023005732']
