dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P205161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023039442', '0090016900_14062023039442']
Stack 1 with items: ['0090016900_14062023039442', '0090016900_14062023039442']
Stack 2 with items: ['0090016900_14062023039442', '0090016900_14062023031233']
Stack 3 with items: ['0090016900_14062023031233', '0090016900_14062023031233']
Stack 4 with items: ['0090016900_14062023031233', '0090016900_14062023031233']
Stack 5 with items: ['0090016900_14062023027070', '0090016900_14062023026718']
Stack 6 with items: ['0090016900_14062023026718', '0090016900_14062023026718']
Stack 7 with items: ['0090016900_14062023020793', '0090016900_14062023014468']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023026718', '0090016900_14062023026718']
Stack 7 missing: ['0090016900_14062023020793', '0090016900_14062023014468']
