dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P171331305
Min2DVol: 29.67000000000001 [m2]
Stack 0 with items: ['0090017100_08062023008910', '0090017100_08062023008910']
Stack 1 with items: ['0090017100_08062023008910', '0090017100_08062023008910']
Stack 2 with items: ['0090017100_08062023019515', '0090017100_08062023019515']
Stack 3 with items: ['0090017100_08062023007576', '0090017100_08062023008910']
Stack 4 with items: ['0090017100_08062023026530', '0090017100_08062023017906']
Stack 5 with items: ['0090017100_08062023017906', '0090017100_08062023017906']
Stack 6 with items: ['0090017100_08062023017906', '0090017100_08062023017906']
Stack 7 with items: ['0090017100_08062023017906', '0090017100_08062023015929']
Stack 8 with items: ['0090017100_08062023015929', '0090017100_08062023015277']
Stack 9 with items: ['0090017100_08062023015277', '0090017100_08062023015277']
Stack 10 with items: ['0090017100_08062023015277', '0090017100_08062023015277']
Stack 11 with items: ['0090017100_08062023015277', '0090017100_08062023015277']
Stack 12 with items: ['0090017100_08062023015277', '0090017100_08062023015277']
Stack 13 with items: ['0090017100_08062023015277', '0090017100_08062023015277']
Stack 14 with items: ['0090017100_08062023015277', '0090017100_08062023015277']
Stack 15 with items: ['0090017100_08062023015277', '0090017100_08062023015277']
Stack 16 with items: ['0090017100_08062023015277', '0090017100_08062023015277']
Stack 17 with items: ['0090017100_08062023013108', '0090017100_08062023013108']
Heuristic packed all stacks
